Node Voltage calculation results: 
1	 0.398765+j -0.039081	1	0	
2	 0.931468+j -0.020417	1	0	
3	 0.810695+j -0.042174	1	0	
4	 0.960839+j -0.011667	2	1	
5	 0.924278+j -0.016870	3	1	
Short circuit current of each branch Ib = 
Node I    Node J    Short circuit current phasor    Short circuit current effective value 
1	2	-0.395442+j  2.165672	 2.201479	
2	3	 0.173040+j -0.124929	 0.213425	
5	3	 0.843490+j -3.786105	 3.878926	
4	2	 0.583357+j -1.958043	 2.043095	
1	3	-1.396323+j  6.512247	 6.660262	
Time for method: 
3.2882
