Node calculation results: 
Node   Node voltage   Angle(degree)   Node injection power    Type
1	  0.862150	 -4.778511	-1.600000+j -0.800000	1
2	  1.077916	 17.853530	-2.000000+j -1.000000	1
3	  1.036411	 -4.281930	-3.700000+j -1.300000	1
4	  1.050000	 21.843319	 5.000000+j  1.813084	2
5	  1.050000	  0.000000	 2.579427+j  2.299402	3
Line calculation results: 
Node I   Node J    Line power S(I, J)    Line power S(J, I)    Line loss dS(I, J)
1	2	-1.466181+j -0.409076	 1.584546+j  0.672556	 0.118365+j  0.263480
1	3	-0.133819+j -0.390924	 0.156788+j  0.471315	 0.022969+j  0.080391
2	3	 1.415454+j -0.244333	-1.277360+j  0.203170	 0.138093+j -0.041163
5	3	 2.579427+j  2.299402	-2.579427+j -1.974485	 0.000000+j  0.324917
4	2	 5.000000+j  1.813084	-5.000000+j -1.428223	 0.000000+j  0.384861
Time for method: 
0.072072
