--------------Node Admittance Matrix----------
  0.000000+j-146.082949   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 42.867860   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j-115.625000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 15.243902   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-126.666667   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 25.396825   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   3.229276+j-83.137486  -1.896800+j 13.241810  -1.332476+j  9.427044   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 63.492063 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.896800+j 13.241810  21.836291+j-89.468605  -18.561992+j 71.518262   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.377499+j  4.873833   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j 42.867860   0.000000+j  0.000000   0.000000+j  0.000000  -1.332476+j  9.427044  -18.561992+j 71.518262  20.998146+j375.068867   0.000000+j-500.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.103678+j  4.304149   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-500.000000   0.000000+j444.444444   0.000000+j 55.555556   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 55.555556   2.779228+j-83.929479  -2.779228+j 28.887130   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -2.779228+j 28.887130   6.512547+j-122.757967  -3.733319+j 38.856995   0.000000+j  0.000000   0.000000+j 55.555556   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -3.733319+j 38.856995   3.733319+j-137.461995   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j100.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   8.261250+j451.404412   0.000000+j-500.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -8.261250+j 48.595588   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 55.555556   0.000000+j  0.000000   0.000000+j-500.000000   0.000000+j444.444444   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   8.758662+j-1000.647599   0.000000+j973.709834  -2.947007+j 29.737984  -1.136345+j  4.285868  -3.544812+j 14.222215  -1.130498+j  5.380446   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j100.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j973.709834   0.000000+j-1129.673591   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 29.673591   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 25.396825   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -2.947007+j 29.737984   0.000000+j  0.000000   2.947007+j-53.925437   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j 15.243902   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -8.261250+j 48.595588   0.000000+j  0.000000  -1.136345+j  4.285868   0.000000+j  0.000000   0.000000+j  0.000000  17.002868+j-92.248636   0.000000+j  0.000000  -7.605273+j 24.683781   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -3.544812+j 14.222215   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   6.275529+j-24.647263   0.000000+j  0.000000  -2.730717+j 10.961149   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.130498+j  5.380446   0.000000+j  0.000000   0.000000+j  0.000000  -7.605273+j 24.683781   0.000000+j  0.000000  12.572589+j-45.206748  -3.836818+j 15.526322   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.377499+j  4.873833  -1.103678+j  4.304149   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -2.730717+j 10.961149  -3.836818+j 15.526322   9.048712+j-101.433046   0.000000+j 73.313783   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 73.313783   0.000000+j-180.645161   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 29.673591   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-129.673591   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 63.492063   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-166.666667 

Node Voltage calculation results: 
 1   1.007345+j  0.000621	3	1	
 2   1.007496+j -0.000070	1	1	
 3   1.010970+j -0.000771	2	1	
 4   1.010927+j  0.000168	1	1	
 5   1.009616+j  0.000201	1	1	
 6   1.022492+j -0.000296	2	1	
 7   1.069282+j  0.001631	1	0	
 8   1.099429+j -0.000036	1	0	
 9   1.100544+j -0.000238	1	0	
 10   1.099050+j -0.000242	1	0	
 11   1.112499+j -0.000212	1	0	
 12   1.118549+j -0.000732	1	0	
 13   1.115153+j -0.001055	1	0	
 14   1.113765+j -0.000293	1	0	
 15   1.113168+j -0.000238	1	0	
 16   1.128520+j -0.001382	1	0	
 17   1.098289+j -0.001293	1	0	
 18   1.097960+j  0.001002	1	0	
 19   1.107879+j  0.001273	1	0	
 20   1.150902+j -0.007506	1	0	
 21   1.125500+j -0.002881	1	0	
 22   1.127031+j -0.001899	1	0	

Short circuit current of each branch Ib = 
Node I    Node J    Short circuit current phasor    Short circuit current effective value 
2	9	 0.007763+j  4.287944	 4.287951	
3	22	 0.091011+j  9.359712	 9.360155	
4	19	-0.017262+j  1.514887	 1.514985	
5	18	-0.021370+j  2.355848	 2.355945	
6	17	 0.029583+j  2.249169	 2.249364	
7	8	-0.035121+j  0.402363	 0.403893	
7	9	-0.024037+j  0.297204	 0.298174	
8	9	-0.006190+j  0.083534	 0.083763	
9	10	-0.001682+j  0.747155	 0.747157	
9	22	-0.022037+j  0.330881	 0.331614	
10	11	-0.001682+j  0.747155	 0.747157	
12	15	-0.027434+j -0.298961	 0.300217	
12	0	-0.001000+j -1.528490	 1.528490	
12	13	 0.026267+j  1.429618	 1.429859	
13	17	 0.023775+j -1.686396	 1.686563	
14	15	 0.027434+j  0.298961	 0.300217	
14	19	-0.027434+j -0.298961	 0.300217	
17	16	 0.089702+j 30.231764	30.231897	
16	19	 0.012337+j  0.121470	 0.122095	
16	20	 0.008079+j  0.605568	 0.605622	
16	21	 0.011704+j  0.170519	 0.170921	
16	18	 0.019141+j -0.915822	 0.916022	
19	21	-0.031485+j  0.466526	 0.467587	
20	22	 0.005988+j  0.069220	 0.069478	
21	22	-0.020480+j  0.267386	 0.268169	
22	8	 0.029251+j  0.049205	 0.057243	
11	12	-0.001393+j  2.267377	 2.267378	
16	0	 0.000694+j  0.566242	 0.566243	
11	0	-0.000289+j -1.520222	 1.520222	
12	0	-0.001000+j -1.528490	 1.528490	
1	7	-0.279361+j310.181817	310.181943	
Time for method: 
0.028729
