Node Voltage calculation results: 
1	 0.454533+j -0.000013	2	1	
2	 0.720952+j -0.012470	2	1	
3	 0.999628+j -0.004040	3	1	
4	 0.998801+j -0.006737	2	1	
5	-0.000023+j -0.000024	1	0	
6	 0.488412+j -0.022862	1	0	
7	 0.543490+j -0.024258	1	0	
8	 0.777935+j -0.021987	1	0	
9	 0.995954+j -0.017603	1	0	
10	 0.997802+j -0.012351	1	0	
11	 0.999318+j -0.007406	1	0	
Short circuit current of each branch Ib = 
Node I    Node J    Short circuit current phasor    Short circuit current effective value 
5	6	-1.029912+j 19.434406	19.461677	
2	6	 0.623511+j-13.952397	13.966322	
6	7	-0.406902+j  5.471325	 5.486435	
7	8	-0.229128+j  2.160484	 2.172600	
7	8	-0.229128+j  2.160484	 2.172600	
8	9	-0.233579+j  2.033297	 2.046669	
8	9	-0.233579+j  2.033297	 2.046669	
9	10	-0.538151+j  0.139686	 0.555984	
4	10	 0.336850+j -0.059952	 0.342143	
10	11	-0.201563+j  0.062289	 0.210968	
3	11	 0.201995+j -0.018602	 0.202850	
7	0	 0.050942+j  1.141328	 1.142465	
9	0	 0.063372+j  3.585433	 3.585993	
5	5	 1.030563+j-46.707756	46.719124	
Time for method: 
0.021896
