Node calculation results: 
Node   Node voltage   Angle(degree)   Node injection power    Type
1	  1.030000	 26.922035	 7.000000+j  1.810135	2
2	  1.010000	 17.168239	 7.000000+j  2.249742	2
3	  1.030000	  0.000000	 7.187059+j  1.716468	3
4	  1.010000	-10.170669	 7.000000+j  1.918092	2
5	  1.007100	 20.464309	 0.000000+j -0.000000	1
6	  0.979709	 10.397091	-0.000000+j  0.000000	1
7	  0.963849	  2.018676	-9.670000+j -1.000000	1
8	  0.951808	-11.769948	 0.000000+j  0.000000	1
9	  0.974370	-25.284868	-17.670000+j -1.000000	1
10	  0.985144	-16.904289	-0.000000+j  0.000000	1
11	  1.008950	 -6.618842	 0.000000+j  0.000000	1
Line calculation results: 
Node I   Node J    Line power S(I, J)    Line power S(J, I)    Line loss dS(I, J)
1	5	 7.000000+j  1.810135	-7.000000+j -0.988874	 0.000000+j  0.821262
5	6	 7.000000+j  0.988874	-6.876701+j  0.200930	 0.123299+j  1.189803
2	6	 7.000000+j  2.249742	-7.000000+j -1.366474	 0.000000+j  0.883269
6	7	13.876701+j  1.165544	-13.674644+j  0.838505	 0.202058+j  2.004050
7	8	 2.002322+j  0.056203	-1.954598+j  0.244420	 0.047724+j  0.300623
7	8	 2.002322+j  0.056203	-1.954598+j  0.244420	 0.047724+j  0.300623
8	9	 1.954598+j -0.244420	-1.907910+j  0.532728	 0.046688+j  0.288309
8	9	 1.954598+j -0.244420	-1.907910+j  0.532728	 0.046688+j  0.288309
9	10	-13.854180+j  1.352375	14.058299+j  0.672013	 0.204119+j  2.024387
4	10	 7.000000+j  1.918092	-7.000000+j -1.057407	 0.000000+j  0.860685
10	11	-7.058299+j  0.385394	 7.187059+j  0.858704	 0.128760+j  1.244098
3	11	 7.187059+j  1.716468	-7.187059+j -0.858704	 0.000000+j  0.857763
7	0	 0.000000+j -1.950911	 0.000000+j  1.950911	 0.000000+j  0.000000
9	0	 0.000000+j -3.417832	 0.000000+j  3.417832	 0.000000+j  0.000000
Time for method: 
0.056965
