Node calculation results: 
Node   Node voltage   Angle(degree)   Node injection power    Type
1	  0.984675	 -0.500170	-0.300000+j -0.180000	1
2	  0.964798	 -6.450305	-0.550000+j -0.130000	1
3	  1.100000	  6.732349	 0.500000+j  0.093411	2
4	  1.050000	  0.000000	 0.367883+j  0.264698	3
Line calculation results: 
Node I   Node J    Line power S(I, J)    Line power S(J, I)    Line loss dS(I, J)
1	2	 0.246244+j -0.014649	-0.239990+j  0.010626	 0.006254+j -0.004023
1	4	-0.046244+j -0.136087	 0.048217+j  0.104522	 0.001973+j -0.031565
2	4	-0.310010+j -0.140626	 0.319666+j  0.160177	 0.009656+j  0.019551
3	1	 0.500000+j  0.093411	-0.500000+j -0.029264	 0.000000+j  0.064147
Time for method: 
0.056867
