Node Voltage calculation results: 
1	 1.007345+j  0.000621	3	1	
2	 1.007496+j -0.000070	1	1	
3	 1.010970+j -0.000771	2	1	
4	 1.010927+j  0.000168	1	1	
5	 1.009616+j  0.000201	1	1	
6	 1.022492+j -0.000296	2	1	
7	 1.069282+j  0.001631	1	0	
8	 1.099429+j -0.000036	1	0	
9	 1.100544+j -0.000238	1	0	
10	 1.099050+j -0.000242	1	0	
11	 1.112499+j -0.000212	1	0	
12	 1.118549+j -0.000732	1	0	
13	 1.115153+j -0.001055	1	0	
14	 1.113765+j -0.000293	1	0	
15	 1.113168+j -0.000238	1	0	
16	 1.128520+j -0.001382	1	0	
17	 1.098289+j -0.001293	1	0	
18	 1.097960+j  0.001002	1	0	
19	 1.107879+j  0.001273	1	0	
20	 1.150902+j -0.007506	1	0	
21	 1.125500+j -0.002881	1	0	
22	 1.127031+j -0.001899	1	0	
Short circuit current of each branch Ib = 
Node I    Node J    Short circuit current phasor    Short circuit current effective value 
2	9	 0.007763+j  4.287944	 4.287951	
3	22	 0.091011+j  9.359712	 9.360155	
4	19	-0.017262+j  1.514887	 1.514985	
5	18	-0.021370+j  2.355848	 2.355945	
6	17	 0.029583+j  2.249169	 2.249364	
7	8	-0.035121+j  0.402363	 0.403893	
7	9	-0.024037+j  0.297204	 0.298174	
8	9	-0.006190+j  0.083534	 0.083763	
9	10	-0.001682+j  0.747155	 0.747157	
9	22	-0.022037+j  0.330881	 0.331614	
10	11	-0.001682+j  0.747155	 0.747157	
12	15	-0.027434+j -0.298961	 0.300217	
12	0	-0.001000+j -1.528490	 1.528490	
12	13	 0.026267+j  1.429618	 1.429859	
13	17	 0.023775+j -1.686396	 1.686563	
14	15	 0.027434+j  0.298961	 0.300217	
14	19	-0.027434+j -0.298961	 0.300217	
17	16	 0.089702+j 30.231764	30.231897	
16	19	 0.012337+j  0.121470	 0.122095	
16	20	 0.008079+j  0.605568	 0.605622	
16	21	 0.011704+j  0.170519	 0.170921	
16	18	 0.019141+j -0.915822	 0.916022	
19	21	-0.031485+j  0.466526	 0.467587	
20	22	 0.005988+j  0.069220	 0.069478	
21	22	-0.020480+j  0.267386	 0.268169	
22	8	 0.029251+j  0.049205	 0.057243	
11	12	-0.001393+j  2.267377	 2.267378	
16	0	 0.000694+j  0.566242	 0.566243	
11	0	-0.000289+j -1.520222	 1.520222	
12	0	-0.001000+j -1.528490	 1.528490	
1	7	-0.279361+j310.181817	310.181943	
Time for method: 
0.028729
