--------------Node Admittance Matrix----------
  3.960396+j-99.582085  -3.960396+j 39.603960   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
 -3.960396+j 39.603960  13.861386+j-198.583236  -9.900990+j 99.009901   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000  -9.900990+j 99.009901  11.701170+j-114.710451  -1.800180+j 18.001800   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000  -1.800180+j 18.001800   3.600360+j-35.618600  -1.800180+j 18.001800   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.800180+j 18.001800  11.701170+j-113.210451  -9.900990+j 99.009901   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -9.900990+j 99.009901  13.861386+j-198.583236  -3.960396+j 39.603960   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -3.960396+j 39.603960   3.960396+j-99.582085   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000 
  0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000 

-------------The node phase angle and voltage deviation dX of the 0 iteration----------
dang1    6.143399e-01
dang2    1.152962e-01
dang3    2.128119e-03
dang4   -2.167547e-05
dang5   -1.637562e-01
dang6   -8.209348e-02
dang7   -3.282942e-02
dang8   -1.688812e-01
dang9    2.597200e-01
dang10    3.232873e-02
dang11    0.000000e+00
dU1     -2.708101e-02
dU2     -8.611248e-02
dU3     -2.755039e-02
dU4     -5.375792e-02
dU5      6.221680e-02
dU6      8.366823e-03
dU7      2.277660e-02
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------The node phase Delta (radian unit) and voltage U of the 0 iteration----------
ang1     0.614340
ang2     0.115296
ang3     0.002128
ang4    -0.000022
ang5    -0.163756
ang6    -0.082093
ang7    -0.032829
ang8     0.831119
ang9     0.259720
ang10     0.032329
ang11     0.000000
U1       0.922919
U2       0.913888
U3       0.922450
U4       0.946242
U5       1.012217
U6       1.008367
U7       1.022777
U8       1.030000
U9       0.950000
U10       1.010000
U11       1.030000

--------------The results of the 1 iteration----------
-------------The Jacobi matrix J of the 1 iteration----------
 -86.629962    30.928487    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    55.701476    -0.000000    -0.000000    -7.532672   -13.053578    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  27.731175  -163.155940    83.875503    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    51.549263    -0.000000    18.919544     2.130554    -1.132339    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    81.990377   -97.706781    15.716404    -0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000    17.718927    -0.656913     1.537523    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    15.709649   -33.002258    17.292610    -0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     1.605082    -5.951640    -1.109384    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    16.730502  -116.627375    99.896873     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     4.511695    -1.150317    18.315624    -0.000000  
   0.000000     0.000000     0.000000     0.000000   101.545573  -202.847238    40.594219     0.000000     0.000000    60.707446    -0.000000    -0.000000    -0.000000    -0.000000     1.828621   -13.292332     6.090908  
   0.000000     0.000000     0.000000     0.000000    -0.000000    40.996494  -104.170029     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.068163    -4.142859  
  55.701476    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -55.701476    -0.000000    -0.000000   -12.267674    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    51.549263    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -51.549263    -0.000000    -0.000000    -7.497142    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -0.000000    -0.000000    -0.000000    60.707446    -0.000000     0.000000     0.000000   -60.707446    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.976755    -0.000000  
