Node calculation results: 
Node   Node voltage   Angle(degree)   Node injection power    Type
1	  1.030000	 30.070938	 7.000000+j  3.042919	2
2	  0.950000	 20.428647	 7.000000+j  1.539382	2
3	  1.030000	  0.000000	 7.248366+j  1.917958	3
4	  1.010000	-10.372800	 7.000000+j  2.366679	2
5	  0.987281	 23.483011	-0.000000+j -0.000000	1
6	  0.931127	 12.849786	 0.000000+j -0.000000	1
7	  0.913271	  3.562730	-9.670000+j -1.000000	1
8	  0.916646	-11.522987	 0.000000+j  0.000000	1
9	  0.961436	-25.717021	-17.670000+j -1.000000	1
10	  0.977793	-17.157280	-0.000000+j  0.000000	1
11	  1.005827	 -6.696382	-0.000000+j  0.000000	1
Line calculation results: 
Node I   Node J    Line power S(I, J)    Line power S(J, I)    Line loss dS(I, J)
1	5	 7.000000+j  3.042919	-7.000000+j -2.127668	 0.000000+j  0.915250
5	6	 7.000000+j  2.127668	-6.862479+j -0.792741	 0.137521+j  1.334927
2	6	 7.000000+j  1.539382	-7.000000+j -0.590726	 0.000000+j  0.948656
6	7	13.862479+j  1.383468	-13.638599+j  0.840445	 0.223880+j  2.223913
7	8	 1.984299+j -0.044455	-1.932354+j  0.402760	 0.051946+j  0.358305
7	8	 1.984299+j -0.044455	-1.932354+j  0.402760	 0.051946+j  0.358305
8	9	 1.932354+j -0.402760	-1.882114+j  0.735317	 0.050240+j  0.332557
8	9	 1.932354+j -0.402760	-1.882114+j  0.735317	 0.050240+j  0.332557
9	10	-13.905772+j  0.857061	14.115776+j  1.226522	 0.210004+j  2.083583
4	10	 7.000000+j  2.366679	-7.000000+j -1.474590	 0.000000+j  0.892088
10	11	-7.115776+j  0.248069	 7.248366+j  1.034787	 0.132590+j  1.282856
3	11	 7.248366+j  1.917958	-7.248366+j -1.034787	 0.000000+j  0.883171
7	0	 0.000000+j -1.751534	 0.000000+j  1.751534	 0.000000+j  0.000000
9	0	 0.000000+j -3.327696	 0.000000+j  3.327696	 0.000000+j  0.000000
Time for method: 
0.053886
