Node Voltage calculation results: 
1	 0.956941+j -0.008915	1	0	
2	 0.882141+j -0.010303	1	0	
3	 0.805443+j -0.010093	1	0	
4	 0.835096+j -0.011946	1	0	
5	 0.880063+j -0.012698	1	0	
6	 0.881097+j -0.012585	1	0	
7	 0.889741+j -0.012417	1	0	
8	 0.893681+j -0.012386	1	0	
9	 0.958985+j -0.009294	1	0	
10	 0.856440+j -0.012243	1	0	
11	 0.864362+j -0.012375	1	0	
12	 0.851717+j -0.012193	1	0	
13	 0.839073+j -0.012012	1	0	
14	 0.794316+j -0.011326	1	0	
15	 0.623709+j -0.007396	1	0	
16	 0.548178+j -0.004584	1	0	
17	 0.659327+j -0.006826	1	0	
18	 0.715688+j -0.008223	1	0	
19	 0.699411+j -0.010120	1	0	
20	 0.727004+j -0.010296	1	0	
21	 0.279535+j -0.002091	1	0	
22	-0.000028+j -0.000029	1	0	
23	 0.192808+j -0.005334	1	0	
24	 0.497486+j -0.005251	1	0	
25	 0.883885+j -0.011514	1	0	
26	 0.829872+j -0.011012	1	0	
27	 0.753155+j -0.008406	1	0	
28	 0.891381+j -0.012278	1	0	
29	 0.904061+j -0.011982	1	0	
30	 0.928516+j -0.006249	2	1	
31	 0.914992+j -0.008998	3	1	
32	 0.898788+j -0.008632	1	1	
33	 0.779478+j -0.010319	1	1	
34	 0.762994+j -0.010501	2	1	
35	 0.241126+j -0.000022	2	1	
36	 0.500789+j -0.006800	1	1	
37	 0.920114+j -0.008572	2	1	
38	 0.926553+j -0.010066	2	1	
39	 0.984906+j -0.005179	2	1	
Short circuit current of each branch Ib = 
Node I    Node J    Short circuit current phasor    Short circuit current effective value 
1	2	 0.190509+j -1.469697	 1.481992	
1	39	-0.190509+j  1.469697	 1.481992	
2	3	 0.421616+j -4.929691	 4.947687	
2	25	-0.013853+j  0.255356	 0.255731	
3	4	 0.003164+j  1.481419	 1.481422	
3	18	 0.415829+j -6.628132	 6.641164	
4	5	-0.159405+j  3.559086	 3.562654	
4	14	 0.148183+j -3.094371	 3.097917	
6	5	 0.073802+j -0.372954	 0.380186	
5	8	-0.113201+j  1.272702	 1.277727	
6	7	-0.078592+j  0.984212	 0.987345	
6	11	 0.148295+j -1.967052	 1.972634	
7	8	-0.080004+j  0.884160	 0.887772	
8	9	-0.196024+j  1.956407	 1.966202	
9	39	-0.200148+j  1.604030	 1.616468	
10	11	-0.139146+j  1.860557	 1.865753	
10	13	 0.319721+j -3.977960	 3.990788	
13	14	 0.325356+j -4.330202	 4.342408	
14	15	 0.469920+j -7.677882	 7.692249	
15	16	 0.466494+j -7.937380	 7.951077	
16	17	-0.725492+j 12.468425	12.489514	
16	19	-0.349404+j  7.810183	 7.817995	
16	21	 0.991691+j-19.770862	19.795717	
16	24	 0.548675+j -8.545323	 8.562920	
17	18	-0.412878+j  6.881424	 6.893799	
17	27	-0.313379+j  5.505978	 5.514889	
21	22	 0.990840+j-19.876312	19.900994	
22	23	-0.700128+j 20.043255	20.055479	
23	24	-0.546430+j  8.705474	 8.722606	
25	26	 0.151642+j -1.430805	 1.438818	
26	27	 0.318154+j -5.089205	 5.099140	
26	28	-0.085984+j  1.613211	 1.615500	
26	29	-0.086307+j  1.605611	 1.607929	
28	29	-0.095069+j  0.941750	 0.946536	
4	0	 0.011946+j  0.835096	 0.835181	
5	0	 0.025396+j  1.760126	 1.760309	
11	12	 0.006519+j -0.290440	 0.290514	
13	12	-0.006519+j  0.290440	 0.290514	
30	2	 0.223968+j -2.562155	 2.571925	
31	6	 0.143506+j -1.355794	 1.363367	
32	10	 0.180576+j -2.117403	 2.125089	
34	20	 0.088390+j -1.995001	 1.996958	
33	19	 0.263249+j -5.625549	 5.631705	
35	22	 0.000493+j-16.863871	16.863871	
36	23	 0.154193+j-11.319988	11.321038	
37	25	 0.167087+j -1.557240	 1.566179	
38	29	 0.196227+j -1.431720	 1.445104	
20	19	 0.088390+j -1.995001	 1.996958	
22	22	 1.691462+j-56.783439	56.808626	
Time for method: 
0.117
