Node calculation results: 
Node   Node voltage   Angle(degree)   Node injection power    Type
1	  1.051052	 -8.759409	 0.000000+j  0.000000	1
2	  1.058004	 -6.289091	 0.000000+j  0.000000	1
3	  1.051886	 -9.110343	-3.220000+j -0.024000	1
4	  1.047535	 -9.934316	-5.000000+j -1.840000	1
5	  1.053392	 -8.870971	-0.000000+j -0.000000	1
6	  1.052297	 -8.215266	 0.000000+j  0.000000	1
7	  1.040788	-10.231200	-2.338000+j -0.840000	1
8	  1.039138	-10.692538	-5.220000+j -1.760000	1
9	  1.045999	-10.469937	-0.000000+j  0.000000	1
10	  1.057095	 -5.984504	-0.000000+j -0.000000	1
11	  1.054284	 -6.747778	 0.000000+j  0.000000	1
12	  1.041657	 -6.753415	-0.085000+j -0.880000	1
13	  1.053709	 -6.638825	 0.000000+j  0.000000	1
14	  1.049372	 -8.167720	 0.000000+j -0.000000	1
15	  1.038613	 -8.469607	-3.200000+j -1.530000	1
16	  1.048233	 -7.073006	-3.294000+j -0.323000	1
17	  1.050240	 -8.036361	-0.000000+j -0.000000	1
18	  1.049611	 -8.860390	-1.580000+j -0.300000	1
19	  1.059886	 -2.533744	 0.000000+j -0.000000	1
20	  0.996346	 -3.912377	-6.800000+j -1.030000	1
21	  1.044035	 -4.718418	-2.740000+j -1.150000	1
22	  1.057375	 -0.340095	-0.000000+j -0.000000	1
23	  1.053922	 -0.541088	-2.475000+j -0.846000	1
24	  1.052710	 -6.951759	-3.080000+j  0.922000	1
25	  1.064505	 -4.871853	-2.240000+j -0.472000	1
26	  1.061204	 -6.145768	-1.390000+j -0.170000	1
27	  1.050441	 -8.145309	-2.810000+j -0.755000	1
28	  1.054846	 -2.660521	-2.060000+j -0.276000	1
29	  1.053183	  0.084598	-2.835000+j -0.269000	1
30	  1.047500	 -3.890530	 2.500000+j  0.937866	2
31	  1.000000	  0.000000	 5.621139+j  1.065481	3
32	  1.014275	  1.469780	 6.500000+j  1.759000	1
33	  1.005577	  2.593714	 6.320000+j  1.033500	1
34	  1.012300	  1.265211	 5.080000+j  1.369615	2
35	  1.049300	  4.585995	 6.500000+j  1.579451	2
36	  1.071558	  7.185520	 5.600000+j  0.968800	1
37	  1.027800	  1.877985	 5.400000+j -0.296636	2
38	  1.026500	  7.135247	 8.300000+j  0.020121	2
39	  1.030000	-10.263398	-1.040000+j -2.504046	2
Line calculation results: 
Node I   Node J    Line power S(I, J)    Line power S(J, I)    Line loss dS(I, J)
1	2	-1.170688+j -0.438878	 1.175039+j -0.287011	 0.004351+j -0.725890
1	39	 1.170688+j  0.438878	-1.168788+j -1.203495	 0.001899+j -0.764617
2	3	 3.645204+j  0.060211	-3.629724+j -0.166646	 0.015480+j -0.106436
2	25	-2.320243+j  1.047059	 2.361876+j -1.160345	 0.041634+j -0.113286
3	4	 0.754561+j  0.051684	-0.753856+j -0.284100	 0.000705+j -0.232415
3	18	-0.344837+j  0.090962	 0.344998+j -0.325057	 0.000162+j -0.234095
4	5	-1.622531+j -0.436759	 1.624546+j  0.320919	 0.002015+j -0.115841
4	14	-2.623613+j -0.021812	 2.628634+j -0.049152	 0.005020+j -0.070963
6	5	 4.818535+j -0.810180	-4.814230+j  0.818039	 0.004305+j  0.007859
5	8	 3.189684+j  1.080313	-3.181375+j -1.125570	 0.008309+j -0.045257
6	7	 4.260250+j  1.049677	-4.249745+j -1.012373	 0.010505+j  0.037304
6	11	-3.457645+j  0.007672	 3.465207+j -0.073186	 0.007562+j -0.065514
7	8	 1.911745+j  0.172373	-1.910379+j -0.241016	 0.001367+j -0.068643
8	9	-0.128247+j -0.393414	 0.128357+j -0.018324	 0.000110+j -0.411738
9	39	-0.128357+j  0.018324	 0.128788+j -1.300551	 0.000431+j -1.282227
10	11	 3.488856+j  0.348876	-3.484445+j -0.382698	 0.004411+j -0.033823
10	13	 3.011144+j  0.528590	-3.007782+j -0.573654	 0.003362+j -0.045064
13	14	 2.941434+j  0.133632	-2.934379+j -0.244969	 0.007056+j -0.111337
14	15	 0.305745+j  0.294120	-0.305191+j -0.686359	 0.000554+j -0.392238
15	16	-2.894809+j -0.843641	 2.902272+j  0.735407	 0.007463+j -0.108234
16	17	 2.049801+j -0.453797	-2.047032+j  0.341259	 0.002769+j -0.112538
16	19	-4.515439+j -0.244186	 4.545137+j  0.268367	 0.029698+j  0.024181
16	21	-3.295553+j  0.449722	 3.303714+j -0.590866	 0.008161+j -0.141144
16	24	-0.435081+j -0.810146	 0.435296+j  0.739332	 0.000215+j -0.070815
17	18	 1.927359+j -0.142804	-1.924998+j  0.025057	 0.002361+j -0.117746
17	27	 0.119673+j -0.198455	-0.119656+j -0.156107	 0.000017+j -0.354562
21	22	-6.043714+j -0.559134	 6.070651+j  0.747353	 0.026937+j  0.188219
22	23	 0.429349+j  0.250961	-0.429183+j -0.454019	 0.000166+j -0.203058
23	24	 3.540118+j -0.188285	-3.515296+j  0.182668	 0.024823+j -0.005617
25	26	 0.781511+j -0.250634	-0.779782+j -0.311428	 0.001729+j -0.562062
26	27	 2.699804+j  0.431116	-2.690344+j -0.598893	 0.009460+j -0.167777
26	28	-1.407206+j -0.125629	 1.415143+j -0.660258	 0.007937+j -0.785887
26	29	-1.902815+j -0.164059	 1.922015+j -0.775509	 0.019199+j -0.939568
28	29	-3.475143+j  0.384258	 3.490682+j -0.493288	 0.015539+j -0.109030
4	0	 0.000000+j -1.097329	 0.000000+j  1.097329	 0.000000+j  0.000000
5	0	 0.000000+j -2.219271	 0.000000+j  2.219271	 0.000000+j  0.000000
11	12	 0.019237+j  0.455885	-0.018938+j -0.447736	 0.000300+j  0.008148
13	12	 0.066348+j  0.440022	-0.066062+j -0.432264	 0.000285+j  0.007758
30	2	 2.500000+j  0.937866	-2.500000+j -0.820258	 0.000000+j  0.117608
31	6	 5.621139+j  1.065481	-5.621139+j -0.247169	 0.000000+j  0.818311
32	10	 6.500000+j  1.759000	-6.500000+j -0.877466	 0.000000+j  0.881534
34	20	 5.080000+j  1.369615	-5.055688+j -0.883370	 0.024312+j  0.486245
33	19	 6.320000+j  1.033500	-6.291610+j -0.457592	 0.028390+j  0.575908
35	22	 6.500000+j  1.579451	-6.500000+j -0.998315	 0.000000+j  0.581136
36	23	 5.600000+j  0.968800	-5.585936+j -0.203696	 0.014064+j  0.765104
37	25	 5.400000+j -0.296636	-5.383388+j  0.938979	 0.016612+j  0.642343
38	29	 8.300000+j  0.020121	-8.247696+j  0.999797	 0.052304+j  1.019918
20	19	-1.744312+j -0.146630	 1.746473+j  0.189226	 0.002161+j  0.042596
Time for method: 
1.3004
