Short circuit current of each node: 
Node I    Short circuit current effective value 
1	 6.203621
2	32.552846
3	24.139298
4	 4.337642
5	 4.365039
Max short current Node and Value: 
2	32.552846
Node Voltage calculation results: 
1	 0.359908+j  0.003480	1	0	
2	-0.000015+j -0.000016	1	0	
3	 0.842703+j -0.044602	1	0	
4	 0.428563+j -0.000009	2	1	
5	 0.921030+j -0.016991	3	1	
Short circuit current of each branch Ib = 
Node I    Node J    Short circuit current phasor    Short circuit current effective value 
1	2	 0.237365+j -1.311597	 1.332902	
1	3	-0.237365+j  1.311597	 1.332902	
2	3	-0.560593+j  2.659564	 2.718004	
5	3	 0.920366+j -2.610890	 2.768360	
4	2	 0.000487+j-28.571892	28.571892	
2	2	 0.798445+j-32.543053	32.552846	
Time for method: 
0.16353
