--------------节点导纳矩阵----------
  0.000000+j-46.082949   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 42.867860   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j-15.625000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 15.243902   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-26.666667   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 25.396825   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   3.229276+j-83.137486  -1.896800+j 13.241810  -1.332476+j  9.427044   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 63.492063 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.896800+j 13.241810  21.836291+j-89.468605  -18.561992+j 71.518262   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.377499+j  4.873833   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j 42.867860   0.000000+j  0.000000   0.000000+j  0.000000  -1.332476+j  9.427044  -18.561992+j 71.518262  20.998146+j375.068867   0.000000+j-500.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.103678+j  4.304149   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-500.000000   0.000000+j444.444444   0.000000+j 55.555556   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 55.555556   2.779228+j-83.929479  -2.779228+j 28.887130   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -2.779228+j 28.887130   6.512547+j-122.757967  -3.733319+j 38.856995   0.000000+j  0.000000   0.000000+j 55.555556   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -3.733319+j 38.856995   3.733319+j-137.461995   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j100.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   8.261250+j451.404412   0.000000+j-500.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -8.261250+j 48.595588   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 55.555556   0.000000+j  0.000000   0.000000+j-500.000000   0.000000+j444.444444   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   8.758662+j-1000.647599   0.000000+j973.709834  -2.947007+j 29.737984  -1.136345+j  4.285868  -3.544812+j 14.222215  -1.130498+j  5.380446   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j100.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j973.709834   0.000000+j-1129.673591   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 29.673591   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 25.396825   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -2.947007+j 29.737984   0.000000+j  0.000000   2.947007+j-53.925437   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j 15.243902   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -8.261250+j 48.595588   0.000000+j  0.000000  -1.136345+j  4.285868   0.000000+j  0.000000   0.000000+j  0.000000  17.002868+j-92.248636   0.000000+j  0.000000  -7.605273+j 24.683781   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -3.544812+j 14.222215   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   6.275529+j-24.647263   0.000000+j  0.000000  -2.730717+j 10.961149   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.130498+j  5.380446   0.000000+j  0.000000   0.000000+j  0.000000  -7.605273+j 24.683781   0.000000+j  0.000000  12.572589+j-45.206748  -3.836818+j 15.526322   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.377499+j  4.873833  -1.103678+j  4.304149   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -2.730717+j 10.961149  -3.836818+j 15.526322   9.048712+j-101.433046   0.000000+j 73.313783   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 73.313783   0.000000+j-80.645161   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 29.673591   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-29.673591   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 63.492063   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-66.666667 

--------------第1次迭代的结果----------

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1    1.295136e-01
dang2    1.000170e-01
dang3    1.485318e-01
dang4   -1.361025e-03
dang5   -2.814017e-02
dang6    9.996895e-04
dang7    1.124923e-03
dang8    5.848285e-04
dang9   -4.707691e-05
dang10   -1.796156e-04
dang11    0.000000e+00
dang12    5.921060e-06
dang13   -5.083782e-03
dang14   -4.510026e-03
dang15   -6.514950e-03
dang16    6.711448e-03
dang17   -3.077801e-02
dang18   -1.072670e-02
dang19   -3.186715e-02
dang20    7.447044e-03
dang21   -4.847622e-03
dang22    0.000000e+00
dU1      8.115699e-03
dU2      2.553490e-02
dU3      8.962839e-02
dU4      3.631282e-02
dU5     -1.521600e-02
dU6     -1.933823e-03
dU7     -2.175481e-03
dU8      4.693926e-03
dU9      5.501564e-03
dU10      1.169978e-02
dU11      0.000000e+00
dU12     -6.876953e-04
dU13      2.374103e-02
dU14     -1.774610e-03
dU15      2.379994e-02
dU16      4.704376e-03
dU17      9.527921e-03
dU18     -1.116657e-03
dU19      5.684055e-02
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.129514
ang2     0.100017
ang3     0.148532
ang4    -0.001361
ang5    -0.028140
ang6     0.001000
ang7     0.001125
ang8     0.000585
ang9    -0.000047
ang10    -0.000180
ang11     0.000000
ang12     0.000006
ang13    -0.005084
ang14    -0.004510
ang15    -0.006515
ang16     0.006711
ang17    -0.030778
ang18    -0.010727
ang19    -0.031867
ang20     0.007447
ang21    -0.004848
ang22     0.000000
U1       1.008116
U2       1.025535
U3       1.089628
U4       1.036313
U5       0.984784
U6       0.998066
U7       0.997825
U8       1.004694
U9       1.005502
U10       1.011700
U11       1.000000
U12       0.999312
U13       1.023741
U14       0.998225
U15       1.023800
U16       1.004704
U17       1.009528
U18       0.998883
U19       1.056841
U20       1.000000
U21       1.000000
U22       1.000000

--------------第2次迭代的结果----------

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1    1.026920e-02
dang2    8.360695e-03
dang3   -2.398884e-03
dang4   -4.450618e-03
dang5   -1.365872e-03
dang6    1.159329e-03
dang7    1.232679e-03
dang8    9.577371e-04
dang9    3.486717e-04
dang10   -3.035662e-03
dang11   -8.265980e-04
dang12   -9.751525e-04
dang13   -4.701840e-03
dang14   -4.555957e-03
dang15   -2.251961e-03
dang16   -2.167634e-03
dang17   -1.558315e-02
dang18   -1.324897e-02
dang19    3.838656e-03
dang20    4.122215e-03
dang21   -4.548088e-03
dang22    0.000000e+00
dU1     -1.840526e-02
dU2     -5.879028e-03
dU3     -1.132665e-02
dU4     -2.250937e-03
dU5      1.451919e-04
dU6     -1.512024e-03
dU7     -2.287663e-03
dU8      4.123329e-04
dU9      3.491356e-03
dU10     -3.991771e-04
dU11     -1.126882e-03
dU12     -1.704072e-03
dU13     -7.174342e-04
dU14     -6.544623e-04
dU15     -4.741415e-03
dU16     -1.358133e-03
dU17      2.466772e-02
dU18      1.811470e-02
dU19      6.688700e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.139783
ang2     0.108378
ang3     0.146133
ang4    -0.005812
ang5    -0.029506
ang6     0.002159
ang7     0.002358
ang8     0.001543
ang9     0.000302
ang10    -0.003215
ang11    -0.000827
ang12    -0.000969
ang13    -0.009786
ang14    -0.009066
ang15    -0.008767
ang16     0.004544
ang17    -0.046361
ang18    -0.023976
ang19    -0.028028
ang20     0.011569
ang21    -0.009396
ang22     0.000000
U1       0.989710
U2       1.019656
U3       1.078302
U4       1.034062
U5       0.984929
U6       0.996554
U7       0.995537
U8       1.005106
U9       1.008993
U10       1.011301
U11       0.998873
U12       0.997608
U13       1.023024
U14       0.997571
U15       1.019059
U16       1.003346
U17       1.034196
U18       1.016998
U19       1.063529
U20       1.000000
U21       1.000000
U22       1.000000

--------------第3次迭代的结果----------

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1    4.426205e-03
dang2   -1.013964e-03
dang3   -1.804837e-04
dang4   -9.768883e-05
dang5    1.148682e-03
dang6    8.018913e-04
dang7    7.828648e-04
dang8    7.719140e-04
dang9   -1.193861e-03
dang10   -3.615119e-03
dang11   -8.540959e-04
dang12   -8.112186e-04
dang13   -4.605001e-03
dang14   -4.514974e-03
dang15   -3.036543e-03
dang16   -3.944730e-03
dang17    4.309825e-05
dang18   -8.905103e-04
dang19    2.914466e-03
dang20    2.935580e-03
dang21   -4.512187e-03
dang22    0.000000e+00
dU1     -1.276947e-03
dU2     -2.116688e-03
dU3     -3.235115e-03
dU4     -1.457355e-04
dU5     -9.495443e-04
dU6     -2.713574e-03
dU7     -3.104345e-03
dU8     -8.391436e-04
dU9     -1.084888e-03
dU10     -8.534129e-04
dU11     -1.766497e-03
dU12     -1.851744e-03
dU13     -3.011284e-04
dU14     -3.356622e-04
dU15     -1.967333e-03
dU16      3.998801e-03
dU17      3.092687e-03
dU18      4.679709e-03
dU19      1.249913e-03
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.144209
ang2     0.107364
ang3     0.145952
ang4    -0.005909
ang5    -0.028357
ang6     0.002961
ang7     0.003140
ang8     0.002314
ang9    -0.000892
ang10    -0.006830
ang11    -0.001681
ang12    -0.001780
ang13    -0.014391
ang14    -0.013581
ang15    -0.011803
ang16     0.000599
ang17    -0.046318
ang18    -0.024866
ang19    -0.025114
ang20     0.014505
ang21    -0.013908
ang22     0.000000
U1       0.988433
U2       1.017539
U3       1.075067
U4       1.033916
U5       0.983980
U6       0.993841
U7       0.992433
U8       1.004267
U9       1.007908
U10       1.010447
U11       0.997107
U12       0.995756
U13       1.022722
U14       0.997235
U15       1.017091
U16       1.007345
U17       1.037288
U18       1.021678
U19       1.064779
U20       1.000000
U21       1.000000
U22       1.000000

--------------第4次迭代的结果----------

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1    1.596149e-03
dang2   -4.006538e-03
dang3   -2.038671e-03
dang4    2.183235e-04
dang5    7.122282e-04
dang6    6.756161e-04
dang7    6.639062e-04
dang8    7.443785e-05
dang9   -1.493443e-03
dang10   -3.691850e-03
dang11   -5.943851e-04
dang12   -4.806183e-04
dang13   -4.370270e-03
dang14   -4.313441e-03
dang15   -3.528863e-03
dang16   -1.265305e-03
dang17   -1.087986e-03
dang18   -9.672992e-05
dang19    1.863081e-03
dang20    1.897561e-03
dang21   -4.312590e-03
dang22    0.000000e+00
dU1     -2.883867e-03
dU2      3.676596e-03
dU3     -1.930197e-03
dU4     -4.854288e-04
dU5     -2.200498e-03
dU6     -3.355679e-03
dU7     -3.670264e-03
dU8     -2.762201e-03
dU9     -1.732216e-03
dU10     -7.996047e-04
dU11     -2.544389e-03
dU12     -2.645954e-03
dU13     -3.226707e-04
dU14     -3.493157e-04
dU15     -1.201421e-03
dU16      5.099349e-04
dU17      4.864212e-04
dU18      7.625495e-04
dU19      1.138241e-04
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.145805
ang2     0.103357
ang3     0.143914
ang4    -0.005691
ang5    -0.027645
ang6     0.003637
ang7     0.003804
ang8     0.002389
ang9    -0.002386
ang10    -0.010522
ang11    -0.002275
ang12    -0.002261
ang13    -0.018761
ang14    -0.017894
ang15    -0.015332
ang16    -0.000666
ang17    -0.047406
ang18    -0.024963
ang19    -0.023251
ang20     0.016402
ang21    -0.018220
ang22     0.000000
U1       0.985550
U2       1.021216
U3       1.073136
U4       1.033431
U5       0.981779
U6       0.990485
U7       0.988762
U8       1.001505
U9       1.006176
U10       1.009648
U11       0.994562
U12       0.993111
U13       1.022400
U14       0.996886
U15       1.015890
U16       1.007855
U17       1.037775
U18       1.022440
U19       1.064893
U20       1.000000
U21       1.000000
U22       1.000000

--------------第5次迭代的结果----------

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1    1.586001e-03
dang2   -1.787410e-03
dang3   -2.949601e-03
dang4    1.136519e-04
dang5    4.825648e-04
dang6    5.841671e-04
dang7    6.492091e-04
dang8   -4.539241e-05
dang9   -1.387277e-03
dang10   -3.528752e-03
dang11   -4.612088e-04
dang12   -3.438020e-04
dang13   -4.208511e-03
dang14   -4.150670e-03
dang15   -3.773353e-03
dang16   -7.119536e-04
dang17   -1.508203e-03
dang18   -2.418198e-04
dang19    1.028050e-03
dang20    1.067804e-03
dang21   -4.149803e-03
dang22    0.000000e+00
dU1     -3.004714e-03
dU2      6.131424e-04
dU3     -1.145586e-03
dU4     -7.518652e-04
dU5     -2.851712e-03
dU6     -3.954453e-03
dU7     -4.103371e-03
dU8     -3.267093e-03
dU9     -2.184942e-03
dU10     -9.371901e-04
dU11     -3.000708e-03
dU12     -3.102604e-03
dU13     -3.842540e-04
dU14     -4.146180e-04
dU15     -8.238828e-04
dU16     -1.304796e-03
dU17     -1.449152e-04
dU18     -7.049266e-04
dU19     -3.077031e-04
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.147391
ang2     0.101570
ang3     0.140964
ang4    -0.005577
ang5    -0.027163
ang6     0.004221
ang7     0.004454
ang8     0.002344
ang9    -0.003773
ang10    -0.014051
ang11    -0.002736
ang12    -0.002605
ang13    -0.022969
ang14    -0.022045
ang15    -0.019106
ang16    -0.001378
ang17    -0.048914
ang18    -0.025205
ang19    -0.022223
ang20     0.017470
ang21    -0.022370
ang22     0.000000
U1       0.982545
U2       1.021829
U3       1.071991
U4       1.032679
U5       0.978927
U6       0.986530
U7       0.984659
U8       0.998238
U9       1.003991
U10       1.008710
U11       0.991562
U12       0.990008
U13       1.022016
U14       0.996471
U15       1.015066
U16       1.006550
U17       1.037630
U18       1.021735
U19       1.064585
U20       1.000000
U21       1.000000
U22       1.000000

--------------第6次迭代的结果----------

-------------第6次迭代的节点相角和电压的偏差dx----------
dang1    1.607262e-03
dang2   -6.897270e-04
dang3   -3.419632e-03
dang4    5.226677e-05
dang5    3.131382e-04
dang6    6.242545e-04
dang7    7.098098e-04
dang8    2.806755e-05
dang9   -1.256054e-03
dang10   -3.383681e-03
dang11   -3.418124e-04
dang12   -2.256931e-04
dang13   -4.070815e-03
dang14   -4.011767e-03
dang15   -3.872916e-03
dang16   -5.346620e-04
dang17   -1.817529e-03
dang18   -4.584392e-04
dang19    3.774153e-04
dang20    4.188618e-04
dang21   -4.010693e-03
dang22    0.000000e+00
dU1     -3.556675e-03
dU2     -1.184708e-03
dU3     -7.749989e-04
dU4     -9.202253e-04
dU5     -3.396429e-03
dU6     -4.362477e-03
dU7     -4.499197e-03
dU8     -3.687197e-03
dU9     -2.535845e-03
dU10     -1.084740e-03
dU11     -3.303088e-03
dU12     -3.398800e-03
dU13     -4.587823e-04
dU14     -4.919630e-04
dU15     -6.697616e-04
dU16     -2.153884e-03
dU17     -4.008041e-04
dU18     -1.360916e-03
dU19     -5.254252e-04
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第6次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.148998
ang2     0.100880
ang3     0.137545
ang4    -0.005525
ang5    -0.026849
ang6     0.004845
ang7     0.005163
ang8     0.002372
ang9    -0.005029
ang10    -0.017435
ang11    -0.003078
ang12    -0.002831
ang13    -0.027040
ang14    -0.026057
ang15    -0.022979
ang16    -0.001913
ang17    -0.050732
ang18    -0.025663
ang19    -0.021845
ang20     0.017889
ang21    -0.026381
ang22     0.000000
U1       0.978988
U2       1.020644
U3       1.071216
U4       1.031759
U5       0.975531
U6       0.982168
