--------------节点导纳矩阵----------
  1.378742+j -6.291665  -0.624025+j  3.900156  -0.754717+j  2.641509   0.000000+j  0.000000   0.000000+j  0.000000 
 -0.624025+j  3.900156   1.453900+j-66.980821  -0.829876+j  3.112033   0.000000+j 63.492063   0.000000+j  0.000000 
 -0.754717+j  2.641509  -0.829876+j  3.112033   1.584592+j-35.737859   0.000000+j  0.000000   0.000000+j 31.746032 
  0.000000+j  0.000000   0.000000+j 63.492063   0.000000+j  0.000000   0.000000+j-66.666667   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 31.746032   0.000000+j  0.000000   0.000000+j-33.333333 

-------------第0次迭代的节点相角和电压的偏差dx----------
dang1   -2.542443e-01
dang2   -4.253953e-02
dang3   -1.204388e-01
dang4    2.464604e-02
dang5    0.000000e+00
dU1     -1.079085e-01
dU2      7.918701e-02
dU3      6.188905e-02
dU4      0.000000e+00
dU5      0.000000e+00

-------------第0次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.254244
ang2    -0.042540
ang3    -0.120439
ang4     0.024646
ang5     0.000000
U1       0.892092
U2       1.079187
U3       1.061889
U4       1.050000
U5       1.050000

--------------第1次迭代的结果----------
-------------第1次迭代的雅可比矩阵J----------
  -5.929306     3.544744     2.384562     0.000000     0.224242     1.376344     1.042379  
   3.797220   -79.210215     3.629512    71.783484    -0.201630     1.912501     0.670601  
   2.575319     3.481494   -41.196704     0.000000     0.374730     1.225667     2.279587  
  -0.000000    71.783484    -0.000000   -71.783484    -0.000000    -4.830084    -0.000000  
   2.418722    -1.376344    -1.042379     0.000000    -4.084852     3.544744     2.384562  
   0.201630     5.299056    -0.670601    -4.830084     3.797220   -76.807489     3.629512  
  -0.374730    -1.225667     5.853186     0.000000     2.575319     3.481494   -39.399912  

-------------第1次迭代的功率偏差dP和dQ----------
dP1   -2.785180e-01
dP2    1.605778e+00
dP3    3.663867e-01
dP4    1.699161e-01
dQ1    1.222271e-01
dQ2    2.013629e-01
dQ3   -4.016039e-01

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1   -1.827051e-01
dang2   -3.537236e-01
dang3   -4.949701e-02
dang4   -3.558198e-01
dU1/U1     -9.334401e-04
dU2/U2     -4.026634e-03
dU3/U3      1.516446e-02

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.071539
