--------------节点导纳矩阵----------
  3.960396+j-99.582085  -3.960396+j 39.603960   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
 -3.960396+j 39.603960  13.861386+j-198.583236  -9.900990+j 99.009901   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000  -9.900990+j 99.009901  11.701170+j-114.710451  -1.800180+j 18.001800   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000  -1.800180+j 18.001800   3.600360+j-35.618600  -1.800180+j 18.001800   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.800180+j 18.001800  11.701170+j-113.210451  -9.900990+j 99.009901   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -9.900990+j 99.009901  13.861386+j-198.583236  -3.960396+j 39.603960   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -3.960396+j 39.603960   3.960396+j-99.582085   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000 
  0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000 

--------------第1次迭代的结果----------

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1   -7.134227e-04
dang2   -2.545586e-04
dang3   -8.388891e-02
dang4   -4.326809e-02
dang5   -1.607899e-01
dang6   -8.090071e-02
dang7   -3.233319e-02
dang8    1.069506e-01
dang9    1.128675e-01
dang10    3.283435e-02
dang11    0.000000e+00
dU1      1.826658e-02
dU2      6.815149e-03
dU3      1.215653e-02
dU4      1.594920e-02
dU5      2.409104e-02
dU6      1.437117e-02
dU7      2.516911e-02
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.000713
ang2    -0.000255
ang3    -0.083889
ang4    -0.043268
ang5    -0.160790
ang6    -0.080901
ang7    -0.032333
ang8     0.106951
ang9     0.112868
ang10     0.032834
ang11     0.000000
U1       1.018267
U2       1.006815
U3       1.012157
U4       1.015949
U5       1.024091
U6       1.014371
U7       1.025169
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第2次迭代的结果----------

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1    6.495025e-02
dang2    5.297179e-03
dang3    4.871147e-04
dang4   -8.010737e-02
dang5   -7.460945e-02
dang6   -3.362790e-02
dang7   -1.330096e-02
dang8    6.691449e-02
dang9    6.410252e-03
dang10   -3.365410e-02
dang11    0.000000e+00
dU1      3.921115e-03
dU2      5.998857e-03
dU3      9.078382e-04
dU4      1.275695e-02
dU5      2.305879e-03
dU6      3.745455e-03
dU7      1.511860e-03
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.064237
ang2     0.005043
ang3    -0.083402
ang4    -0.123375
ang5    -0.235399
ang6    -0.114529
ang7    -0.045634
ang8     0.173865
ang9     0.119278
ang10    -0.000820
ang11     0.000000
U1       1.022188
U2       1.012814
U3       1.013064
U4       1.028706
U5       1.026397
U6       1.018117
U7       1.026681
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第3次迭代的结果----------

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1    4.258133e-02
dang2    1.073030e-02
dang3   -3.410993e-03
dang4   -3.924892e-02
dang5   -3.307491e-02
dang6   -2.912304e-02
dang7   -1.151629e-02
dang8    4.309935e-02
dang9    1.076422e-02
dang10   -2.904365e-02
dang11    0.000000e+00
dU1      1.817397e-03
dU2     -1.539747e-04
dU3      1.044092e-03
dU4     -3.808826e-04
dU5     -2.870738e-03
dU6     -1.601298e-03
dU7     -8.496949e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.106818
ang2     0.015773
ang3    -0.086813
ang4    -0.162624
ang5    -0.268474
ang6    -0.143652
ang7    -0.057150
ang8     0.216964
ang9     0.130042
ang10    -0.029863
ang11     0.000000
U1       1.024005
U2       1.012660
U3       1.014108
U4       1.028325
U5       1.023526
U6       1.016515
U7       1.025831
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第4次迭代的结果----------

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1    3.033041e-02
dang2    7.553095e-03
dang3    3.183283e-04
dang4   -1.644039e-02
dang5   -2.771645e-02
dang6   -2.475637e-02
dang7   -9.760324e-03
dang8    3.068400e-02
dang9    7.645228e-03
dang10   -2.446987e-02
dang11    0.000000e+00
dU1     -7.373630e-04
dU2     -6.902172e-04
dU3     -1.968283e-03
dU4     -3.856463e-03
dU5     -2.866351e-03
dU6     -2.011926e-03
dU7     -1.145083e-03
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.137149
ang2     0.023326
ang3    -0.086494
ang4    -0.179065
ang5    -0.296191
ang6    -0.168408
ang7    -0.066911
ang8     0.247648
ang9     0.137687
ang10    -0.054333
ang11     0.000000
U1       1.023268
U2       1.011970
U3       1.012140
U4       1.024469
U5       1.020660
U6       1.014503
U7       1.024686
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第5次迭代的结果----------

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1    2.158105e-02
dang2    6.828500e-03
dang3    2.962867e-03
dang4   -1.247875e-02
dang5   -2.350890e-02
dang6   -2.092265e-02
dang7   -8.218074e-03
dang8    2.179642e-02
dang9    7.042509e-03
dang10   -2.062098e-02
dang11    0.000000e+00
dU1     -9.147843e-04
dU2     -1.899578e-03
dU3     -3.124151e-03
dU4     -4.564484e-03
dU5     -3.200721e-03
dU6     -2.211207e-03
dU7     -1.287738e-03
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.158730
ang2     0.030155
ang3    -0.083532
ang4    -0.191544
ang5    -0.319700
ang6    -0.189331
ang7    -0.075129
ang8     0.269445
ang9     0.144730
ang10    -0.074954
ang11     0.000000
U1       1.022353
U2       1.010070
U3       1.009016
U4       1.019904
U5       1.017459
U6       1.012292
U7       1.023398
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第6次迭代的结果----------

-------------第6次迭代的节点相角和电压的偏差dx----------
dang1    1.595973e-02
dang2    6.886675e-03
dang3    3.491193e-03
dang4   -1.009939e-02
dang5   -2.000593e-02
dang6   -1.770464e-02
dang7   -6.924741e-03
dang8    1.616373e-02
dang9    7.132713e-03
dang10   -1.740496e-02
dang11    0.000000e+00
dU1     -1.239457e-03
dU2     -2.278199e-03
dU3     -3.366139e-03
dU4     -4.857168e-03
dU5     -3.361060e-03
dU6     -2.291438e-03
dU7     -1.339843e-03
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第6次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.174689
ang2     0.037041
ang3    -0.080040
ang4    -0.201643
ang5    -0.339706
ang6    -0.207035
ang7    -0.082054
ang8     0.285609
ang9     0.151862
ang10    -0.092359
ang11     0.000000
U1       1.021113
U2       1.007792
U3       1.005650
U4       1.015047
U5       1.014098
U6       1.010001
U7       1.022059
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

