--------------节点导纳矩阵----------
  1.042093+j -8.242869  -0.588235+j  2.352941   0.000000+j  3.666667  -0.453858+j  1.891074 
 -0.588235+j  2.352941   1.069005+j -4.727377   0.000000+j  0.000000  -0.480769+j  2.403846 
  0.000000+j  3.666667   0.000000+j  0.000000   0.000000+j -3.333333   0.000000+j  0.000000 
 -0.453858+j  1.891074  -0.480769+j  2.403846   0.000000+j  0.000000   0.934627+j -4.261590 

--------------第1次迭代的结果----------

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1   -3.266749e-02
dang2   -1.254963e-01
dang3    9.231133e-02
dang4    0.000000e+00
dU1     -9.743714e-03
dU2     -1.703321e-02
dU3      0.000000e+00
dU4      0.000000e+00

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.032667
ang2    -0.125496
ang3     0.092311
ang4     0.000000
U1       0.990256
U2       0.982967
U3       1.100000
U4       1.050000

--------------第2次迭代的结果----------

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1    8.751202e-03
dang2    8.284567e-03
dang3    9.236378e-03
dang4    0.000000e+00
dU1     -9.229881e-04
dU2     -1.534647e-02
dU3      0.000000e+00
dU4      0.000000e+00

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.023916
ang2    -0.117212
ang3     0.101548
ang4     0.000000
U1       0.989333
U2       0.967620
U3       1.100000
U4       1.050000

--------------第3次迭代的结果----------

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1    6.579749e-03
dang2    8.815723e-04
dang3    7.152304e-03
dang4    0.000000e+00
dU1     -4.219739e-03
dU2     -2.427447e-03
dU3      0.000000e+00
dU4      0.000000e+00

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.017337
ang2    -0.116330
ang3     0.108700
ang4     0.000000
U1       0.985114
U2       0.965193
U3       1.100000
U4       1.050000

--------------第4次迭代的结果----------

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1    3.442834e-03
dang2    1.377222e-03
dang3    3.573107e-03
dang4    0.000000e+00
dU1     -5.891743e-04
dU2     -5.379724e-04
dU3      0.000000e+00
dU4      0.000000e+00

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.013894
ang2    -0.114953
ang3     0.112273
ang4     0.000000
U1       0.984524
U2       0.964655
U3       1.100000
U4       1.050000

--------------第5次迭代的结果----------

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1    2.040120e-03
dang2    8.914138e-04
dang3    2.081722e-03
dang4    0.000000e+00
dU1     -5.962655e-05
dU2     -3.433410e-05
dU3      0.000000e+00
dU4      0.000000e+00

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.011854
ang2    -0.114062
ang3     0.114355
ang4     0.000000
U1       0.984465
U2       0.964621
U3       1.100000
U4       1.050000

--------------第6次迭代的结果----------

-------------第6次迭代的节点相角和电压的偏差dx----------
dang1    1.224305e-03
dang2    5.707561e-04
dang3    1.237568e-03
dang4    0.000000e+00
dU1      5.409740e-05
dU2      4.647645e-05
dU3      0.000000e+00
dU4      0.000000e+00

-------------第6次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.010629
ang2    -0.113491
ang3     0.115592
ang4     0.000000
U1       0.984519
U2       0.964667
U3       1.100000
U4       1.050000

--------------第7次迭代的结果----------

-------------第7次迭代的节点相角和电压的偏差dx----------
dang1    7.426096e-04
dang2    3.537717e-04
dang3    7.474817e-04
dang4    0.000000e+00
dU1      5.394867e-05
dU2      4.546918e-05
dU3      0.000000e+00
dU4      0.000000e+00

-------------第7次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.009887
ang2    -0.113137
ang3     0.116340
ang4     0.000000
U1       0.984573
U2       0.964713
U3       1.100000
U4       1.050000

--------------第8次迭代的结果----------

-------------第8次迭代的节点相角和电压的偏差dx----------
dang1    4.518431e-04
dang2    2.172566e-04
dang3    4.539752e-04
dang4    0.000000e+00
dU1      3.817530e-05
dU2      3.190309e-05
dU3      0.000000e+00
dU4      0.000000e+00

-------------第8次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.009435
ang2    -0.112920
ang3     0.116794
ang4     0.000000
U1       0.984611
U2       0.964744
U3       1.100000
U4       1.050000

--------------第9次迭代的结果----------

-------------第9次迭代的节点相角和电压的偏差dx----------
dang1    2.752902e-04
dang2    1.328488e-04
dang3    2.763737e-04
dang4    0.000000e+00
dU1      2.455370e-05
dU2      2.047146e-05
dU3      0.000000e+00
dU4      0.000000e+00

-------------第9次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.009160
ang2    -0.112787
ang3     0.117070
ang4     0.000000
U1       0.984636
U2       0.964765
U3       1.100000
U4       1.050000

--------------第10次迭代的结果----------

-------------第10次迭代的节点相角和电压的偏差dx----------
dang1    1.678039e-04
dang2    8.109629e-05
dang3    1.684089e-04
dang4    0.000000e+00
dU1      1.527717e-05
dU2      1.272461e-05
dU3      0.000000e+00
dU4      0.000000e+00

-------------第10次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008992
ang2    -0.112706
ang3     0.117239
ang4     0.000000
U1       0.984651
U2       0.964778
U3       1.100000
U4       1.050000

--------------第11次迭代的结果----------

-------------第11次迭代的节点相角和电压的偏差dx----------
dang1    1.023033e-04
dang2    4.946902e-05
dang3    1.026579e-04
dang4    0.000000e+00
dU1      9.385627e-06
dU2      7.814321e-06
dU3      0.000000e+00
dU4      0.000000e+00

