--------------节点导纳矩阵----------
  3.960396+j-99.582085  -3.960396+j 39.603960   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
 -3.960396+j 39.603960  13.861386+j-198.583236  -9.900990+j 99.009901   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000  -9.900990+j 99.009901  11.701170+j-114.710451  -1.800180+j 18.001800   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000  -1.800180+j 18.001800   3.600360+j-35.618600  -1.800180+j 18.001800   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.800180+j 18.001800  11.701170+j-113.210451  -9.900990+j 99.009901   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -9.900990+j 99.009901  13.861386+j-198.583236  -3.960396+j 39.603960   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -3.960396+j 39.603960   3.960396+j-99.582085   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000 
  0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000 

-------------第0次迭代的节点相角和电压的偏差dx----------
dang1   -7.134227e-04
dang2   -2.545586e-04
dang3   -8.388891e-02
dang4   -4.326809e-02
dang5   -1.607899e-01
dang6   -8.090071e-02
dang7   -3.233319e-02
dang8    1.069506e-01
dang9    1.128675e-01
dang10    3.283435e-02
dang11    0.000000e+00
dU1      1.826658e-02
dU2      6.815149e-03
dU3      1.215653e-02
dU4      1.594920e-02
dU5      2.409104e-02
dU6      1.437117e-02
dU7      2.516911e-02
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第0次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.000713
ang2    -0.000255
ang3    -0.083889
ang4    -0.043268
ang5    -0.160790
ang6    -0.080901
ang7    -0.032333
ang8     0.106951
ang9     0.112868
ang10     0.032834
ang11     0.000000
U1       1.018267
U2       1.006815
U3       1.012157
U4       1.015949
U5       1.024091
U6       1.014371
U7       1.025169
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第1次迭代的结果----------
-------------第1次迭代的雅可比矩阵J----------
-103.164864    40.600359    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    62.564505     0.000000     0.000000     2.628142     4.078853    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  40.604085  -202.613801   101.386681    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    60.623034     0.000000     4.041591   -15.547326     1.625804    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    99.700965  -118.121766    18.420801    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    18.482961    -2.890488     2.601332    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    18.571148   -37.391076    18.819928    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     1.097862    -6.670411    -0.336030    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    18.380716  -120.084190   101.703474     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     4.056095    -2.026925    18.460476    -0.000000  
   0.000000     0.000000    -0.000000     0.000000   103.345083  -205.354553    40.935731     0.000000     0.000000    61.073738    -0.000000    -0.000000    -0.000000    -0.000000     2.044379   -13.391605     6.112998  
   0.000000     0.000000    -0.000000    -0.000000    -0.000000    41.335617  -104.657954     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.114137    -4.162264  
  62.564505    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -62.564505     0.000000    -0.000000    -6.762095    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -0.000000    60.623034    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -60.623034    -0.000000    -0.000000    -6.887208    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    61.073738    -0.000000     0.000000     0.000000   -61.073738    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.976333    -0.000000  
  10.840948    -4.078853     0.000000     0.000000     0.000000     0.000000     0.000000    -6.762095     0.000000     0.000000  -103.341856    40.600359    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -4.041591    12.554603    -1.625804     0.000000     0.000000     0.000000     0.000000     0.000000    -6.887208     0.000000    40.604085  -199.984617   101.386681    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -18.482961    21.084293    -2.601332     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    99.700965  -116.910965    18.420801    -0.000000     0.000000     0.000000  
   0.000000     0.000000    -1.097862     0.761832     0.336030     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    18.571148   -36.136598    18.819928    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -4.056095    22.516571   -18.460476     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    18.380716  -117.377554   101.703474     0.000000  
   0.000000     0.000000     0.000000     0.000000    -2.044379    15.133710    -6.112998     0.000000     0.000000    -6.976333     0.000000     0.000000    -0.000000     0.000000   103.345083  -203.309445    40.935731  
   0.000000     0.000000     0.000000     0.000000     0.000000    -2.114137     4.162264     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    41.335617  -104.657954  

-------------第1次迭代的功率偏差dP和dQ----------
dP1    6.734545e+00
dP2   -1.496361e+00
dP3   -5.730976e-01
dP4   -2.954290e+00
dP5   -7.425177e+00
dP6    8.710523e-01
dP7   -1.332268e-15
dP8    2.379050e-01
dP9    1.127921e-01
dP10    2.366704e-02
dQ1   -8.849611e-02
dQ2    1.314592e+00
dQ3   -3.945997e-01
dQ4    6.272388e-01
dQ5    3.533180e-01
dQ6    1.022554e+00
dQ7   -2.131628e-14

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1   -3.584441e-01
dang2   -1.871005e-01
dang3   -1.326034e-01
dang4    1.348558e-01
dang5    2.421029e-01
dang6    1.877947e-01
dang7    7.422770e-02
dang8   -3.614957e-01
dang9   -1.886022e-01
dang10    1.868228e-01
dU1/U1     -6.947772e-03
dU2/U2     -3.158635e-03
dU3/U3      3.459817e-03
dU4/U4      7.216704e-04
dU5/U5      1.378289e-02
dU6/U6      5.115817e-03
dU7/U7      1.179050e-03

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357731
ang2     0.186846
ang3     0.048715
ang4    -0.178124
ang5    -0.402893
ang6    -0.268695
ang7    -0.106561
ang8     0.468446
ang9     0.301470
ang10    -0.153988
U1       1.025341
U2       1.009995
U3       1.008655
U4       1.015216
U5       1.009976
U6       1.009182
U7       1.023960

--------------第2次迭代的结果----------
-------------第2次迭代的雅可比矩阵J----------
-104.091655    41.113538    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    62.978117    -0.000000    -0.000000    -4.258935    -2.932905    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  39.718635  -201.815808   101.293096    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    60.804077    -0.000000    11.016122   -14.161267    -3.897931    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    98.515424  -116.891651    18.376227    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    23.878783    -2.279968    -2.349580    -0.000000    -0.000000    -0.000000  
