--------------节点导纳矩阵----------
  3.960396+j-99.582085  -3.960396+j 39.603960   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
 -3.960396+j 39.603960  13.861386+j-198.583236  -9.900990+j 99.009901   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000  -9.900990+j 99.009901  11.701170+j-114.710451  -1.800180+j 18.001800   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000  -1.800180+j 18.001800   3.600360+j-35.618600  -1.800180+j 18.001800   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.800180+j 18.001800  11.701170+j-113.210451  -9.900990+j 99.009901   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -9.900990+j 99.009901  13.861386+j-198.583236  -3.960396+j 39.603960   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -3.960396+j 39.603960   3.960396+j-99.582085   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000 
  0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 60.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-60.000000 

--------------第1次迭代的结果----------
-------------第1次迭代的雅可比矩阵J----------
-101.403960    39.603960    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    61.800000    -0.000000    -0.000000    -3.960396     3.960396    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  39.603960  -199.213861    99.009901    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    60.600000    -0.000000     3.960396   -13.861386     9.900990    -0.000000    -0.000000    -0.000000    -0.000000  
  -0.000000    99.009901  -117.011701    18.001800    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     9.900990   -11.701170     1.800180    -0.000000    -0.000000    -0.000000  
  -0.000000    -0.000000    18.001800   -36.003600    18.001800    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     1.800180    -3.600360     1.800180    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    18.001800  -117.011701    99.009901    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     1.800180   -11.701170     9.900990    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000    99.009901  -199.213861    39.603960    -0.000000    -0.000000    60.600000    -0.000000    -0.000000    -0.000000    -0.000000     9.900990   -13.861386     3.960396  
  -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    39.603960  -101.403960    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.960396    -3.960396  
  61.800000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -61.800000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -0.000000    60.600000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -60.600000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    60.600000    -0.000000    -0.000000    -0.000000   -60.600000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   3.960396    -3.960396     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -97.760210    39.603960    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -3.960396    13.861386    -9.900990     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    39.603960  -197.952611    99.009901    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -9.900990    11.701170    -1.800180     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    99.009901  -112.409201    18.001800    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -1.800180     3.600360    -1.800180     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    18.001800   -35.233600    18.001800    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -1.800180    11.701170    -9.900990     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    18.001800  -109.409201    99.009901    -0.000000  
   0.000000     0.000000     0.000000     0.000000    -9.900990    13.861386    -3.960396     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    99.009901  -197.952611    39.603960  
   0.000000     0.000000     0.000000     0.000000     0.000000    -3.960396     3.960396     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    39.603960   -97.760210  

-------------第1次迭代的功率偏差dP和dQ----------
dP1    0.000000e+00
dP2    0.000000e+00
dP3   -9.670000e+00
dP4    0.000000e+00
dP5   -1.767000e+01
dP6   -4.440892e-16
dP7    0.000000e+00
dP8    7.000000e+00
dP9    7.000000e+00
dP10    7.000000e+00
dQ1    1.821875e+00
dQ2    6.306250e-01
dQ3    1.301250e+00
dQ4    3.850000e-01
dQ5    2.801250e+00
dQ6    6.306250e-01
dQ7    1.821875e+00

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1   -4.020624e-01
dang2   -2.255489e-01
dang3   -8.323786e-02
dang4    1.592387e-01
dang5    3.993101e-01
dang6    2.629767e-01
dang7    1.025890e-01
dang8   -5.153310e-01
dang9   -3.410605e-01
dang10    1.474651e-01
dU1/U1     -4.173697e-02
dU2/U2     -3.937174e-02
dU3/U3     -4.848210e-02
dU4/U4     -6.793267e-02
dU5/U5     -6.333130e-02
dU6/U6     -4.733742e-02
dU7/U7     -4.431070e-02

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.402062
ang2     0.225549
ang3     0.083238
ang4    -0.159239
ang5    -0.399310
ang6    -0.262977
ang7    -0.102589
ang8     0.515331
ang9     0.341060
ang10    -0.147465
U1       1.041737
U2       1.039372
U3       1.048482
U4       1.067933
U5       1.063331
U6       1.047337
U7       1.044311

--------------第2次迭代的结果----------
-------------第2次迭代的雅可比矩阵J----------
-106.934760    42.967961    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    63.966800    -0.000000    -0.000000    -4.627574    -3.308380    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  41.461985  -212.365036   108.336865    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    62.566186    -0.000000    11.751375   -15.560470    -4.622544    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   105.276225  -125.327309    20.051084    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    25.983853    -2.625763    -2.883079    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    19.083126   -39.425159    20.342033    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     6.796500    -4.290771    -2.874993    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    19.369915  -127.112185   107.742271     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     6.846188     6.296015    25.910232    -0.000000  
   0.000000     0.000000     0.000000     0.000000   110.739499  -215.854129    42.068939     0.000000     0.000000    63.045690    -0.000000    -0.000000    -0.000000    -0.000000    -4.062055   -15.962748    11.193781  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    43.452481  -107.651563     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -2.641639    -4.670613  
  63.966800    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -63.966800    -0.000000    -0.000000    -7.276576    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    62.566186    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -62.566186    -0.000000    -0.000000    -7.259433    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    63.045690     0.000000     0.000000     0.000000   -63.045690    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -7.315069    -0.000000  
   3.968196     3.308380     0.000000     0.000000     0.000000     0.000000     0.000000    -7.276576     0.000000     0.000000  -109.201368    42.967961    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -11.751375    14.388264     4.622544     0.000000     0.000000     0.000000     0.000000     0.000000    -7.259433     0.000000    41.461985  -216.691369   108.336865    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -25.983853    23.100774     2.883079     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   105.276225  -126.878463    20.051084    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -6.796500     3.921507     2.874993     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    19.083126   -41.819457    20.342033    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -6.846188    32.756419   -25.910232     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    19.369915  -128.895918   107.742271     0.000000  
   0.000000     0.000000     0.000000     0.000000     4.062055    14.446796   -11.193781     0.000000     0.000000    -7.315069     0.000000     0.000000     0.000000     0.000000   110.739499  -219.804002    42.068939  
   0.000000     0.000000     0.000000     0.000000     0.000000     2.641639     3.967683     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    43.452481  -109.553861  

-------------第2次迭代的功率偏差dP和dQ----------
dP1   -3.296889e-01
dP2   -5.861032e-01
dP3    5.675055e-01
dP4   -1.846319e-01
dP5    1.856217e+00
dP6   -7.579760e-01
dP7   -3.514649e-01
dP8   -2.765760e-01
dP9   -2.594334e-01
dP10   -3.150692e-01
dQ1   -1.133304e+00
dQ2   -2.163166e+00
dQ3   -1.775577e+00
dQ4   -1.197149e+00
dQ5   -1.891866e+00
dQ6   -1.974937e+00
dQ7   -9.511490e-01

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1    4.174443e-02
dang2    4.034249e-02
dang3    4.294680e-02
dang4    4.012225e-02
dang5    3.524043e-02
dang6    2.779652e-02
dang7    1.179092e-02
dang8    4.252600e-02
dang9    3.833933e-02
dang10    2.648660e-02
dU1/U1      3.113842e-02
dU2/U2      5.300181e-02
dU3/U3      7.403484e-02
dU4/U4      9.867258e-02
dU5/U5      7.618219e-02
dU6/U6      5.436098e-02
dU7/U7      3.134056e-02

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.360318
ang2     0.185206
ang3     0.040291
ang4    -0.199361
ang5    -0.434550
ang6    -0.290773
ang7    -0.114380
ang8     0.472805
ang9     0.302721
ang10    -0.173952
U1       1.009299
U2       0.984283
U3       0.970858
U4       0.962557
U5       0.982324
U6       0.990403
U7       1.011581

--------------第3次迭代的结果----------
-------------第3次迭代的雅可比矩阵J----------
-101.408223    39.427757    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    61.980466    -0.000000    -0.000000    -4.047432    -2.980200    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  38.056871  -192.281393    94.988346    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    59.236176    -0.000000    10.728663   -13.437029    -4.300844    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    92.255737  -108.997057    16.741320    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    23.025252    -1.391911    -2.358934    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    15.942693   -32.892222    16.949529    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.627336    -3.355428    -2.311182    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    16.156235  -110.108586    93.952350     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.621758     6.374552    23.335144    -0.000000  
