--------------节点导纳矩阵----------
  1.042093+j -8.242869  -0.588235+j  2.352941   0.000000+j  3.666667  -0.453858+j  1.891074 
 -0.588235+j  2.352941   1.069005+j -4.727377   0.000000+j  0.000000  -0.480769+j  2.403846 
  0.000000+j  3.666667   0.000000+j  0.000000   0.000000+j -3.333333   0.000000+j  0.000000 
 -0.453858+j  1.891074  -0.480769+j  2.403846   0.000000+j  0.000000   0.934627+j -4.261590 

-------------第0次迭代的节点相角和电压的偏差dx----------
dang1   -3.266749e-02
dang2   -1.254963e-01
dang3    9.231133e-02
dang4    0.000000e+00
dU1     -9.743714e-03
dU2     -1.703321e-02
dU3      0.000000e+00
dU4      0.000000e+00

-------------第0次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.032667
ang2    -0.125496
ang3     0.092311
ang4     0.000000
U1       0.990256
U2       0.982967
U3       1.100000
U4       1.050000

--------------第1次迭代的结果----------
-------------第1次迭代的雅可比矩阵J----------
  -8.246241     2.333542     3.962881    -0.652207     0.357813  
   2.227390    -4.626815     0.000000     0.782420    -0.480523  
   3.962881    -0.000000    -3.962881    -0.497871    -0.000000  
   1.391562    -0.357813    -0.497871    -7.919796     2.333542  
  -0.782420     1.585272     0.000000     2.227390    -4.508593  

-------------第1次迭代的功率偏差dP和dQ----------
dP1    6.967774e-02
dP2    2.374599e-03
dP3    2.128833e-03
dQ1   -1.677743e-02
dQ2   -7.088862e-02

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1   -2.373582e-02
dang2   -1.289424e-02
dang3   -2.495078e-02
dU1/U1      5.394785e-03
dU2/U2      1.797355e-02

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008932
ang2    -0.112602
ang3     0.117262
U1       0.984914
U2       0.965299

--------------第2次迭代的结果----------
-------------第2次迭代的雅可比矩阵J----------
  -8.175193     2.282892     3.940898    -0.710237     0.324756  
   2.167143    -4.533412     0.000000     0.787753    -0.446475  
   3.940898    -0.000000    -3.940898    -0.499974    -0.000000  
   1.311540    -0.324756    -0.499974    -7.816891     2.282892  
  -0.787753     1.545728     0.000000     2.167143    -4.276556  

-------------第2次迭代的功率偏差dP和dQ----------
dP1    6.511703e-04
dP2   -3.737715e-04
dP3    2.634115e-05
dQ1   -8.489937e-04
dQ2   -1.572130e-03

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1   -2.019828e-04
dang2   -2.309334e-05
dang3   -2.394582e-04
dU1/U1      2.427039e-04
dU2/U2      5.194648e-04

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
U1       0.984675
U2       0.964798

--------------第3次迭代的结果----------
-------------第3次迭代的雅可比矩阵J----------
  -8.172161     2.281211     3.939923    -0.710397     0.324100  
   2.165351    -4.530408     0.000000     0.787540    -0.445067  
   3.939923    -0.000000    -3.939923    -0.500000    -0.000000  
   1.310398    -0.324100    -0.500000    -7.812161     2.281211  
  -0.787540     1.545066     0.000000     2.165351    -4.270410  

-------------第3次迭代的功率偏差dP和dQ----------
dP1    3.369556e-07
dP2   -4.493156e-07
dP3    3.619517e-08
dQ1   -3.258420e-07
dQ2   -8.524164e-07

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1   -6.838029e-08
dang2    5.840341e-08
dang3   -9.274525e-08
dU1/U1      1.196018e-07
dU2/U2      2.939965e-07

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
U1       0.984675
U2       0.964798

--------------第4次迭代的结果----------
-------------第4次迭代的雅可比矩阵J----------
  -8.172159     2.281210     3.939922    -0.710397     0.324100  
   2.165350    -4.530406     0.000000     0.787540    -0.445066  
   3.939922    -0.000000    -3.939922    -0.500000    -0.000000  
   1.310397    -0.324100    -0.500000    -7.812159     2.281210  
  -0.787540     1.545066     0.000000     2.165350    -4.270406  

-------------第4次迭代的功率偏差dP和dQ----------
dP1    1.169065e-13
dP2   -2.199352e-13
dP3    1.165734e-14
dQ1   -7.865930e-14
dQ2   -2.714495e-13

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1   -1.197646e-14
dang2    3.947771e-14
dang3   -1.956072e-14
dU1/U1      3.644810e-14
dU2/U2      9.853864e-14

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
U1       0.984675
U2       0.964798

---------------混合牛顿－拉夫逊法潮流计算结果----------
 节点计算结果：
节点   节点电压    节点相角（角度）    节点注入功率
 1    0.984675      -0.500170     -0.300000+j -0.180000 
 2    0.964798      -6.450305     -0.550000+j -0.130000 
 3    1.100000       6.732349      0.500000+j  0.093411 
 4    1.050000       0.000000      0.367883+j  0.264698 

 线路计算结果：
节点I    节点J          线路功率S(I,J)         线路功率S(J,I)         线路损耗dS(I,J)
 1         2          0.246244+j -0.014649  -0.239990+j  0.010626   0.006254+j -0.004023 
 1         4         -0.046244+j -0.136087   0.048217+j  0.104522   0.001973+j -0.031565 
 2         4         -0.310010+j -0.140626   0.319666+j  0.160177   0.009656+j  0.019551 
 3         1          0.500000+j  0.093411  -0.500000+j -0.029264   0.000000+j  0.064147 
