--------------节点导纳矩阵----------
  1.378742+j -6.291665  -0.624025+j  3.900156  -0.754717+j  2.641509   0.000000+j  0.000000   0.000000+j  0.000000 
 -0.624025+j  3.900156   1.453900+j-66.980821  -0.829876+j  3.112033   0.000000+j 63.492063   0.000000+j  0.000000 
 -0.754717+j  2.641509  -0.829876+j  3.112033   1.584592+j-35.737859   0.000000+j  0.000000   0.000000+j 31.746032 
  0.000000+j  0.000000   0.000000+j 63.492063   0.000000+j  0.000000   0.000000+j-66.666667   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 31.746032   0.000000+j  0.000000   0.000000+j-33.333333 

--------------第1次迭代的结果----------
-------------第1次迭代的雅可比矩阵J----------
  -6.541665     3.900156     2.641509    -0.000000    -1.378742     0.624025     0.754717  
   3.900156   -73.678856     3.112033    66.666667     0.624025    -1.453900     0.829876  
   2.641509     3.112033   -39.086876    -0.000000     0.754717     0.829876    -1.584592  
  -0.000000    66.666667    -0.000000   -66.666667    -0.000000    -0.000000    -0.000000  
   1.378742    -0.624025    -0.754717     0.000000    -6.041665     3.900156     2.641509  
  -0.624025     1.453900    -0.829876     0.000000     3.900156   -60.282786     3.112033  
  -0.754717    -0.829876     1.584592     0.000000     2.641509     3.112033   -32.388841  

-------------第1次迭代的功率偏差dP和dQ----------
dP1   -1.600000e+00
dP2   -2.000000e+00
dP3   -3.700000e+00
dP4    5.000000e+00
dQ1   -5.500000e-01
dQ2    5.698035e+00
dQ3    2.049017e+00

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1    3.348201e-02
dang2   -3.607046e-01
dang3    6.900000e-02
dang4   -4.357046e-01
dU1/U1      3.356932e-02
dU2/U2     -1.053820e-01
dU3/U3     -5.881311e-02

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.033482
ang2     0.360705
ang3    -0.069000
ang4     0.435705
U1       0.966431
U2       1.105382
U3       1.058813

--------------第2次迭代的结果----------
-------------第2次迭代的雅可比矩阵J----------
  -6.319583     3.590888     2.728695     0.000000     0.316008     2.215658     0.675808  
   4.102936   -81.303722     3.715814    73.484972    -0.984646     0.349720    -0.634411  
   2.673847     2.906538   -40.790172     0.000000     0.867776     2.400372     2.148559  
  -0.000000    73.484972    -0.000000   -73.484972    -0.000000    -5.521730    -0.000000  
   2.891465    -2.215658    -0.675808     0.000000    -5.433100     3.590888     2.728695  
   0.984646     3.902673     0.634411    -5.521730     4.102936   -82.379908     3.715814  
  -0.867776    -2.400372     5.701486     0.000000     2.673847     2.906538   -39.340197  

-------------第2次迭代的功率偏差dP和dQ----------
dP1    3.736505e-03
dP2    1.261967e-01
dP3    2.250225e-01
dP4   -5.217300e-01
dQ1   -3.567586e-01
dQ2   -1.538093e+00
dQ3   -5.750124e-01

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1    4.313772e-02
dang2    4.655690e-02
dang3    5.062770e-03
dang4    5.188733e-02
dU1/U1      9.447229e-02
dU2/U2      2.354765e-02
dU3/U3      1.971867e-02

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.076620
ang2     0.314148
ang3    -0.074063
ang4     0.383817
U1       0.875130
U2       1.079353
U3       1.037935

--------------第3次迭代的结果----------
-------------第3次迭代的雅可比矩阵J----------
