--------------节点导纳矩阵----------
  1.378742+j -6.291665  -0.624025+j  3.900156  -0.754717+j  2.641509   0.000000+j  0.000000   0.000000+j  0.000000 
 -0.624025+j  3.900156   1.453900+j-66.980821  -0.829876+j  3.112033   0.000000+j 63.492063   0.000000+j  0.000000 
 -0.754717+j  2.641509  -0.829876+j  3.112033   1.584592+j-35.737859   0.000000+j  0.000000   0.000000+j 31.746032 
  0.000000+j  0.000000   0.000000+j 63.492063   0.000000+j  0.000000   0.000000+j-66.666667   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 31.746032   0.000000+j  0.000000   0.000000+j-33.333333 

--------------第1次迭代的结果----------

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1   -2.542443e-01
dang2   -4.253953e-02
dang3   -1.204388e-01
dang4    2.464604e-02
dang5    0.000000e+00
dU1     -1.079085e-01
dU2      7.918701e-02
dU3      6.188905e-02
dU4      0.000000e+00
dU5      0.000000e+00

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.254244
ang2    -0.042540
ang3    -0.120439
ang4     0.024646
ang5     0.000000
U1       0.892092
U2       1.079187
U3       1.061889
U4       1.050000
U5       1.050000

--------------第2次迭代的结果----------

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1   -5.744637e-02
dang2    1.758770e-02
dang3    7.555552e-03
dang4    1.923814e-02
dang5    0.000000e+00
dU1      1.189421e-02
dU2      3.816913e-03
dU3     -9.093734e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.311691
ang2    -0.024952
ang3    -0.112883
ang4     0.043884
ang5     0.000000
U1       0.903986
U2       1.083004
U3       1.052795
U4       1.050000
U5       1.050000

--------------第3次迭代的结果----------

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1    3.178191e-02
dang2    1.948157e-02
dang3    2.637406e-03
dang4    1.961479e-02
dang5    0.000000e+00
dU1     -1.609594e-02
dU2     -1.187969e-03
dU3     -1.640289e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.279909
ang2    -0.005470
ang3    -0.110246
ang4     0.063499
ang5     0.000000
U1       0.887890
U2       1.081816
U3       1.051155
U4       1.050000
U5       1.050000

--------------第4次迭代的结果----------

