--------------节点导纳矩阵----------
  1.378742+j -6.291665  -0.624025+j  3.900156  -0.754717+j  2.641509   0.000000+j  0.000000   0.000000+j  0.000000 
 -0.624025+j  3.900156   1.453900+j-66.980821  -0.829876+j  3.112033   0.000000+j 63.492063   0.000000+j  0.000000 
 -0.754717+j  2.641509  -0.829876+j  3.112033   1.584592+j-35.737859   0.000000+j  0.000000   0.000000+j 31.746032 
  0.000000+j  0.000000   0.000000+j 63.492063   0.000000+j  0.000000   0.000000+j-66.666667   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 31.746032   0.000000+j  0.000000   0.000000+j-33.333333 

--------------第1次迭代的结果----------

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1   -2.542443e-01
dang2   -3.019215e-02
dang3   -1.007232e-01
dang4    6.792256e-02
dang5    0.000000e+00
dU1     -1.079085e-01
dU2      7.857117e-02
dU3      5.684520e-02
dU4      0.000000e+00
dU5      0.000000e+00

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.254244
ang2    -0.030192
ang3    -0.100723
ang4     0.067923
ang5     0.000000
U1       0.892092
U2       1.078571
U3       1.056845
U4       1.050000
U5       1.050000

--------------第2次迭代的结果----------

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1   -3.969459e-02
dang2    4.855000e-02
dang3   -1.007200e-02
dang4   -2.779692e-02
dang5    0.000000e+00
dU1      5.499519e-03
dU2      3.243924e-03
dU3     -3.029622e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.293939
ang2     0.018358
ang3    -0.110795
ang4     0.040126
ang5     0.000000
U1       0.897591
U2       1.081815
U3       1.053816
U4       1.050000
U5       1.050000

--------------第3次迭代的结果----------

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1    4.084010e-02
dang2   -2.841980e-02
dang3    1.754766e-03
dang4    4.663567e-02
dang5    0.000000e+00
dU1     -1.338147e-02
dU2      9.898093e-04
dU3     -3.322779e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.253099
ang2    -0.010062
ang3    -0.109040
ang4     0.086761
ang5     0.000000
U1       0.884210
U2       1.082805
U3       1.050493
U4       1.050000
U5       1.050000

--------------第4次迭代的结果----------

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1   -3.317919e-02
dang2    4.521273e-02
dang3   -1.884535e-04
dang4   -2.691139e-02
dang5    0.000000e+00
dU1      1.001305e-02
dU2     -1.380538e-03
dU3      1.398110e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.286278
ang2     0.035151
ang3    -0.109229
ang4     0.059850
ang5     0.000000
U1       0.894223
U2       1.081424
U3       1.051891
U4       1.050000
U5       1.050000

--------------第5次迭代的结果----------

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1    4.326562e-02
dang2   -2.686561e-02
dang3    1.901024e-03
dang4    4.377470e-02
dang5    0.000000e+00
dU1     -1.258430e-02
dU2      1.076586e-03
dU3     -2.131302e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.243012
ang2     0.008285
ang3    -0.107328
ang4     0.103625
ang5     0.000000
U1       0.881638
U2       1.082501
U3       1.049760
U4       1.050000
U5       1.050000

--------------第6次迭代的结果----------

-------------第6次迭代的节点相角和电压的偏差dx----------
dang1   -3.222096e-02
dang2    4.267854e-02
dang3    2.257284e-04
dang4   -2.543558e-02
dang5    0.000000e+00
dU1      1.120849e-02
dU2     -1.144589e-03
dU3      1.526022e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第6次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.275233
ang2     0.050964
ang3    -0.107102
ang4     0.078189
ang5     0.000000
U1       0.892847
U2       1.081356
U3       1.051286
U4       1.050000
U5       1.050000

--------------第7次迭代的结果----------

-------------第7次迭代的节点相角和电压的偏差dx----------
dang1    4.183496e-02
dang2   -2.540528e-02
dang3    1.718954e-03
dang4    4.130379e-02
dang5    0.000000e+00
dU1     -1.175609e-02
dU2      1.045483e-03
dU3     -1.988864e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第7次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.233398
ang2     0.025558
ang3    -0.105383
ang4     0.119493
ang5     0.000000
U1       0.881091
U2       1.082402
U3       1.049297
U4       1.050000
U5       1.050000

--------------第8次迭代的结果----------

