--------------节点导纳矩阵----------
  3.495655+j-11.832765   0.000000+j  0.000000   0.000000+j  0.000000  -1.789446+j  5.463957   0.000000+j  0.000000  -1.706210+j  6.386099   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   8.052506+j-24.579691   0.000000+j  0.000000  -4.473614+j 13.659891  -3.578892+j 10.927913   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   5.176108+j-17.305447   0.000000+j  0.000000  -2.982410+j  9.106594  -2.193698+j  8.210699   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
 -1.789446+j  5.463957  -4.473614+j 13.659891   0.000000+j  0.000000   6.450493+j-23.043981   0.000000+j  0.000000   0.000000+j  0.000000  -0.195883+j  4.113534   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000  -3.578892+j 10.927913  -2.982410+j  9.106594   0.000000+j  0.000000   6.748734+j-23.957344   0.000000+j  0.000000   0.000000+j  0.000000  -0.195883+j  4.113534   0.000000+j  0.000000 
 -1.706210+j  6.386099   0.000000+j  0.000000  -2.193698+j  8.210699   0.000000+j  0.000000   0.000000+j  0.000000   4.207328+j-20.873769   0.000000+j  0.000000   0.000000+j  0.000000  -0.321211+j  6.580900 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -0.195883+j  4.113534   0.000000+j  0.000000   0.000000+j  0.000000   0.205210+j -4.309416   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -0.195883+j  4.113534   0.000000+j  0.000000   0.000000+j  0.000000   0.205210+j -4.309416   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -0.321211+j  6.580900   0.000000+j  0.000000   0.000000+j  0.000000   0.336506+j -6.894276 

-------------第0次迭代的节点相角和电压的偏差dx----------
dang1   -2.395952e-02
dang2   -9.279044e-03
dang3   -1.853155e-02
dang4   -2.410594e-02
dang5   -2.196445e-02
dang6   -2.583707e-02
dang7    5.758177e-02
dang8    6.984325e-02
dang9    0.000000e+00
dU1     -2.040265e-02
dU2     -9.148747e-03
dU3     -1.615658e-02
dU4     -1.084420e-03
dU5     -3.279764e-04
dU6      1.359443e-02
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第0次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.023960
ang2    -0.009279
ang3    -0.018532
ang4    -0.024106
ang5    -0.021964
ang6    -0.025837
ang7     0.057582
ang8     0.069843
ang9     0.000000
U1       0.979597
U2       0.990851
U3       0.983843
U4       0.998916
U5       0.999672
U6       1.013594
U7       1.050000
U8       1.050000
U9       1.050000

--------------第1次迭代的结果----------
-------------第1次迭代的雅可比矩阵J----------
 -11.690949     0.000000     0.000000     5.346929     0.000000     6.344019     0.000000     0.000000    -3.276474    -0.000000    -0.000000     1.750253    -0.000000     1.682212  
  -0.000000   -24.452889    -0.000000    13.584406    10.868482    -0.000000     0.000000     0.000000    -0.000000    -8.177349    -0.000000     4.226937     3.407393    -0.000000  
  -0.000000     0.000000   -17.170162    -0.000000     8.966541     8.203621     0.000000     0.000000    -0.000000    -0.000000    -4.990186    -0.000000     2.902498     2.127721  
   5.346417    13.453107     0.000000   -23.082899     0.000000    -0.000000     4.283375     0.000000     1.751818     4.627849    -0.000000    -5.936534    -0.000000    -0.000000  
  -0.000000    10.778546     8.946402    -0.000000   -24.005707    -0.000000     0.000000     4.280760    -0.000000     3.682009     2.963991    -0.000000    -6.242023    -0.000000  
   6.337658     0.000000     8.171658     0.000000     0.000000   -21.502028     0.000000     0.000000     1.706022    -0.000000     2.247353    -0.000000    -0.000000    -4.168938  
  -0.000000    -0.000000    -0.000000     4.316904    -0.000000    -0.000000    -4.316904     0.000000    -0.000000    -0.000000    -0.000000    -0.147283    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000     4.318460    -0.000000    -0.000000    -4.318460    -0.000000    -0.000000    -0.000000    -0.000000    -0.191107    -0.000000  
   3.432464     0.000000     0.000000    -1.750253     0.000000    -1.682212     0.000000     0.000000   -11.018753     0.000000     0.000000     5.346929     0.000000     6.344019  
   0.000000     7.634330     0.000000    -4.226937    -3.407393     0.000000     0.000000     0.000000    -0.000000   -23.811115    -0.000000    13.584406    10.868482    -0.000000  
   0.000000     0.000000     5.030219     0.000000    -2.902498    -2.127721     0.000000     0.000000    -0.000000     0.000000   -16.331379    -0.000000     8.966541     8.203621  
  -1.751818    -4.627849     0.000000     6.936488     0.000000     0.000000    -0.556820     0.000000     5.346417    13.453107     0.000000   -22.905159     0.000000    -0.000000  
   0.000000    -3.682009    -2.963991     0.000000     7.246593     0.000000     0.000000    -0.600593    -0.000000    10.778546     8.946402    -0.000000   -23.877557    -0.000000  
  -1.706022     0.000000    -2.247353     0.000000     0.000000     4.476057     0.000000     0.000000     6.337658     0.000000     8.171658     0.000000     0.000000   -21.388293  

-------------第1次迭代的功率偏差dP和dQ----------
dP1   -2.720048e-01
dP2   -5.715095e-01
dP3   -3.799834e-01
dP4    2.499765e-01
dP5    3.022852e-01
dP6    3.559543e-03
dP7    2.647225e-02
dP8    3.264891e-02
dQ1    1.560980e-01
dQ2    1.608867e-01
dQ3    2.193915e-01
dQ4   -3.113017e-02
dQ5   -3.592461e-02
dQ6   -3.132441e-03

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1    1.298915e-01
dang2    1.482433e-01
dang3    1.286570e-01
dang4    1.266662e-01
dang5    1.209712e-01
dang6    8.585985e-02
dang7    1.216675e-01
dang8    1.149666e-01
dU1/U1     -4.333045e-02
dU2/U2     -3.402477e-02
dU3/U3     -4.348432e-02
dU4/U4     -3.322368e-02
dU5/U5     -3.515566e-02
dU6/U6     -3.521748e-02

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.153851
ang2    -0.157522
ang3    -0.147189
ang4    -0.150772
ang5    -0.142936
ang6    -0.111697
ang7    -0.064086
ang8    -0.045123
U1       1.022044
U2       1.024565
U3       1.026625
U4       1.032103
U5       1.034816
U6       1.049291

--------------第2次迭代的结果----------
-------------第2次迭代的雅可比矩阵J----------
 -12.523234    -0.000000     0.000000     5.757841     0.000000     6.765393     0.000000     0.000000    -3.280836    -0.000000    -0.000000     1.905342    -0.000000     2.116760  
   0.000000   -25.942069     0.000000    14.412480    11.529589     0.000000     0.000000     0.000000    -0.000000    -8.114847    -0.000000     4.828049     3.963064    -0.000000  
  -0.000000    -0.000000   -18.416368    -0.000000     9.660995     8.755373     0.000000     0.000000    -0.000000    -0.000000    -5.025805    -0.000000     3.209533     2.675475  
   5.769464    14.476345     0.000000   -24.668563     0.000000     0.000000     4.422753     0.000000     1.869851     4.633041    -0.000000    -6.642283    -0.000000    -0.000000  
  -0.000000    11.640283     9.687945    -0.000000   -25.755667     0.000000     0.000000     4.427440    -0.000000     3.625069     3.127244    -0.000000    -7.053073    -0.000000  
   6.919612    -0.000000     8.923079    -0.000000    -0.000000   -23.008602     0.000000     0.000000     1.539539    -0.000000     2.047775    -0.000000    -0.000000    -4.517443  
  -0.000000    -0.000000    -0.000000     4.459511    -0.000000    -0.000000    -4.459511     0.000000    -0.000000    -0.000000    -0.000000    -0.174471    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000     4.469010    -0.000000    -0.000000    -4.469010    -0.000000    -0.000000    -0.000000    -0.000000    -0.224664    -0.000000  
   4.022102     0.000000     0.000000    -1.905342     0.000000    -2.116760     0.000000     0.000000   -12.197149    -0.000000     0.000000     5.757841     0.000000     6.765393  
   0.000000     8.791114     0.000000    -4.828049    -3.963064     0.000000     0.000000     0.000000     0.000000   -25.662152     0.000000    14.412480    11.529589     0.000000  
   0.000000     0.000000     5.885009     0.000000    -3.209533    -2.675475     0.000000     0.000000    -0.000000    -0.000000   -18.062104    -0.000000     9.660995     8.755373  
  -1.869851    -4.633041     0.000000     7.100327     0.000000     0.000000    -0.597436     0.000000     5.769464    14.476345     0.000000   -24.426042     0.000000     0.000000  
   0.000000    -3.625069    -3.127244     0.000000     7.400617     0.000000     0.000000    -0.648304    -0.000000    11.640283     9.687945    -0.000000   -25.553513     0.000000  
  -1.539539     0.000000    -2.047775     0.000000     0.000000     4.747185     0.000000     0.000000     6.919612    -0.000000     8.923079    -0.000000    -0.000000   -22.955893  

-------------第2次迭代的功率偏差dP和dQ----------
dP1    2.063291e-02
dP2    3.813323e-02
dP3    2.960211e-02
dP4   -2.097777e-02
dP5   -2.622797e-02
dP6   -3.512911e-02
dP7   -7.149379e-04
dP8   -9.078739e-04
dQ1   -1.695744e-02
dQ2   -2.004140e-02
dQ3   -2.286802e-02
dQ4    1.260312e-03
dQ5    1.076895e-03
dQ6   -3.364539e-02

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1   -2.299089e-03
dang2   -2.653295e-03
dang3   -2.265236e-03
dang4   -1.309778e-03
dang5   -1.106731e-03
dang6   -2.462843e-04
dang7   -1.363960e-03
dang8   -1.189389e-03
dU1/U1      7.163920e-03
dU2/U2      5.922853e-03
dU3/U3      7.032311e-03
dU4/U4      5.482662e-03
dU5/U5      5.685259e-03
dU6/U6      6.663904e-03

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151552
ang2    -0.154869
ang3    -0.144923
ang4    -0.149462
ang5    -0.141829
ang6    -0.111451
ang7    -0.062722
ang8    -0.043934
U1       1.014722
U2       1.018496
U3       1.019406
U4       1.026445
U5       1.028933
U6       1.042298

--------------第3次迭代的结果----------
