--------------节点导纳矩阵----------
  3.495655+j-11.832765   0.000000+j  0.000000   0.000000+j  0.000000  -1.789446+j  5.463957   0.000000+j  0.000000  -1.706210+j  6.386099   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   8.052506+j-24.579691   0.000000+j  0.000000  -4.473614+j 13.659891  -3.578892+j 10.927913   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   5.176108+j-17.305447   0.000000+j  0.000000  -2.982410+j  9.106594  -2.193698+j  8.210699   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
 -1.789446+j  5.463957  -4.473614+j 13.659891   0.000000+j  0.000000   6.450493+j-23.043981   0.000000+j  0.000000   0.000000+j  0.000000  -0.195883+j  4.113534   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000  -3.578892+j 10.927913  -2.982410+j  9.106594   0.000000+j  0.000000   6.748734+j-23.957344   0.000000+j  0.000000   0.000000+j  0.000000  -0.195883+j  4.113534   0.000000+j  0.000000 
 -1.706210+j  6.386099   0.000000+j  0.000000  -2.193698+j  8.210699   0.000000+j  0.000000   0.000000+j  0.000000   4.207328+j-20.873769   0.000000+j  0.000000   0.000000+j  0.000000  -0.321211+j  6.580900 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -0.195883+j  4.113534   0.000000+j  0.000000   0.000000+j  0.000000   0.205210+j -4.309416   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -0.195883+j  4.113534   0.000000+j  0.000000   0.000000+j  0.000000   0.205210+j -4.309416   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -0.321211+j  6.580900   0.000000+j  0.000000   0.000000+j  0.000000   0.336506+j -6.894276 

--------------第1次迭代的结果----------
-------------第1次迭代的雅可比矩阵J----------
 -11.850055    -0.000000    -0.000000     5.463957    -0.000000     6.386099    -0.000000    -0.000000    -3.495655    -0.000000    -0.000000     1.789446    -0.000000     1.706210  
  -0.000000   -24.587804    -0.000000    13.659891    10.927913    -0.000000    -0.000000    -0.000000    -0.000000    -8.052506    -0.000000     4.473614     3.578892    -0.000000  
  -0.000000    -0.000000   -17.317293    -0.000000     9.106594     8.210699    -0.000000    -0.000000    -0.000000    -0.000000    -5.176108    -0.000000     2.982410     2.193698  
   5.463957    13.659891    -0.000000   -23.443058    -0.000000    -0.000000     4.319210    -0.000000     1.789446     4.473614    -0.000000    -6.432250    -0.000000    -0.000000  
  -0.000000    10.927913     9.106594    -0.000000   -24.353717    -0.000000    -0.000000     4.319210    -0.000000     3.578892     2.982410    -0.000000    -6.730491    -0.000000  
   6.386099    -0.000000     8.210699    -0.000000    -0.000000   -21.506742    -0.000000    -0.000000     1.706210    -0.000000     2.193698    -0.000000    -0.000000    -4.177477  
  -0.000000    -0.000000    -0.000000     4.319210    -0.000000    -0.000000    -4.319210    -0.000000    -0.000000    -0.000000    -0.000000     0.205677    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000     4.319210    -0.000000    -0.000000    -4.319210    -0.000000    -0.000000    -0.000000    -0.000000     0.205677    -0.000000  
   3.495655     0.000000     0.000000    -1.789446     0.000000    -1.706210     0.000000     0.000000   -11.815474    -0.000000    -0.000000     5.463957    -0.000000     6.386099  
   0.000000     8.052506     0.000000    -4.473614    -3.578892     0.000000     0.000000     0.000000    -0.000000   -24.571578    -0.000000    13.659891    10.927913    -0.000000  
   0.000000     0.000000     5.176108     0.000000    -2.982410    -2.193698     0.000000     0.000000    -0.000000    -0.000000   -17.293601    -0.000000     9.106594     8.210699  
  -1.789446    -4.473614     0.000000     6.468737     0.000000     0.000000    -0.205677     0.000000     5.463957    13.659891    -0.000000   -22.644903    -0.000000    -0.000000  
   0.000000    -3.578892    -2.982410     0.000000     6.766978     0.000000     0.000000    -0.205677    -0.000000    10.927913     9.106594    -0.000000   -23.560971    -0.000000  
  -1.706210     0.000000    -2.193698     0.000000     0.000000     4.237179     0.000000     0.000000     6.386099    -0.000000     8.210699    -0.000000    -0.000000   -20.240796  

-------------第1次迭代的功率偏差dP和dQ----------
dP1   -3.500000e-01
dP2   -3.000000e-01
dP3   -4.000000e-01
dP4   -2.317567e-01
dP5   -1.817567e-01
dP6   -1.201489e-01
dP7    3.794323e-01
dP8    4.294323e-01
dQ1   -1.627091e-01
dQ2   -1.518870e-01
dQ3   -1.881541e-01
dQ4    2.790774e-01
dQ5    2.963731e-01
dQ6    5.729731e-01

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1    1.555549e-01
dang2    1.581961e-01
dang3    1.486450e-01
dang4    1.524692e-01
dang5    1.446599e-01
dang6    1.139025e-01
dang7    6.290125e-02
dang8    4.337622e-02
dU1/U1     -2.567312e-02
dU2/U2     -2.825876e-02
dU3/U3     -3.026094e-02
dU4/U4     -3.612670e-02
dU5/U5     -3.905842e-02
dU6/U6     -5.406180e-02

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.155555
ang2    -0.158196
ang3    -0.148645
ang4    -0.152469
ang5    -0.144660
ang6    -0.113903
ang7    -0.062901
ang8    -0.043376
U1       1.025673
U2       1.028259
U3       1.030261
U4       1.036127
U5       1.039058
U6       1.054062

--------------第2次迭代的结果----------
-------------第2次迭代的雅可比矩阵J----------
 -12.622158    -0.000000     0.000000     5.800800     0.000000     6.821358     0.000000     0.000000    -3.304781    -0.000000    -0.000000     1.919602    -0.000000     2.130514  
   0.000000   -26.148585     0.000000    14.525801    11.622784     0.000000     0.000000     0.000000    -0.000000    -8.197153    -0.000000     4.849484     3.981450    -0.000000  
  -0.000000    -0.000000   -18.564170    -0.000000     9.735821     8.828350     0.000000     0.000000    -0.000000    -0.000000    -5.066188    -0.000000     3.231497     2.690546  
   5.812536    14.580392     0.000000   -24.831176     0.000000     0.000000     4.438248     0.000000     1.883766     4.682794    -0.000000    -6.670849    -0.000000    -0.000000  
  -0.000000    11.726299     9.761266    -0.000000   -25.930869     0.000000     0.000000     4.443304    -0.000000     3.665374     3.153799    -0.000000    -7.086876    -0.000000  
   6.974980    -0.000000     8.993848    -0.000000    -0.000000   -23.164735     0.000000     0.000000     1.555531    -0.000000     2.071110    -0.000000    -0.000000    -4.541413  
  -0.000000    -0.000000    -0.000000     4.476372    -0.000000    -0.000000    -4.476372     0.000000    -0.000000    -0.000000    -0.000000    -0.188050    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000     4.486520    -0.000000    -0.000000    -4.486520    -0.000000    -0.000000    -0.000000    -0.000000    -0.241161    -0.000000  
   4.050116     0.000000     0.000000    -1.919602     0.000000    -2.130514     0.000000     0.000000   -12.274105    -0.000000     0.000000     5.800800     0.000000     6.821358  
   0.000000     8.830935     0.000000    -4.849484    -3.981450     0.000000     0.000000     0.000000     0.000000   -25.828421     0.000000    14.525801    11.622784     0.000000  
   0.000000     0.000000     5.922043     0.000000    -3.231497    -2.690546     0.000000     0.000000    -0.000000    -0.000000   -18.173134    -0.000000     9.735821     8.828350  
  -1.883766    -4.682794     0.000000     7.179115     0.000000     0.000000    -0.612556     0.000000     5.812536    14.580392     0.000000   -24.646948     0.000000     0.000000  
   0.000000    -3.665374    -3.153799     0.000000     7.485564     0.000000     0.000000    -0.666391    -0.000000    11.726299     9.761266    -0.000000   -25.799860     0.000000  
  -1.555531     0.000000    -2.071110     0.000000     0.000000     4.807659     0.000000     0.000000     6.974980    -0.000000     8.993848    -0.000000    -0.000000   -23.218712  

-------------第2次迭代的功率偏差dP和dQ----------
dP1    2.266763e-02
dP2    1.689077e-02
dP3    2.792769e-02
dP4    4.133064e-03
dP5   -6.558500e-04
dP6   -1.687721e-02
dP7   -1.429459e-02
dP8   -1.740518e-02
dQ1   -5.973087e-03
dQ2    8.174475e-05
dQ3   -4.481824e-03
dQ4   -2.788607e-02
dQ5   -3.449578e-02
dQ6   -8.698836e-02

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1   -3.985422e-03
dang2   -3.327640e-03
dang3   -3.708918e-03
dang4   -2.997947e-03
dang5   -2.822233e-03
dang6   -2.435694e-03
dang7   -1.945139e-04
dang8    5.369717e-04
dU1/U1      1.060849e-02
dU2/U2      9.432120e-03
dU3/U3      1.046892e-02
dU4/U4      9.281438e-03
dU5/U5      9.678344e-03
dU6/U6      1.108198e-02

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151570
ang2    -0.154868
ang3    -0.144936
ang4    -0.149471
ang5    -0.141838
