--------------节点导纳矩阵----------
  0.000000+j-46.082949   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 42.867860   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j-15.625000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 15.243902   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-26.666667   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 25.396825   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   3.229276+j-83.137486  -1.896800+j 13.241810  -1.332476+j  9.427044   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 63.492063 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.896800+j 13.241810  21.836291+j-89.468605  -18.561992+j 71.518262   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.377499+j  4.873833   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j 42.867860   0.000000+j  0.000000   0.000000+j  0.000000  -1.332476+j  9.427044  -18.561992+j 71.518262  20.998146+j375.068867   0.000000+j-500.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.103678+j  4.304149   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-500.000000   0.000000+j444.444444   0.000000+j 55.555556   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 55.555556   2.779228+j-83.929479  -2.779228+j 28.887130   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -2.779228+j 28.887130   6.512547+j-122.757967  -3.733319+j 38.856995   0.000000+j  0.000000   0.000000+j 55.555556   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -3.733319+j 38.856995   3.733319+j-137.461995   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j100.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   8.261250+j451.404412   0.000000+j-500.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -8.261250+j 48.595588   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 55.555556   0.000000+j  0.000000   0.000000+j-500.000000   0.000000+j444.444444   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   8.758662+j-1000.647599   0.000000+j973.709834  -2.947007+j 29.737984  -1.136345+j  4.285868  -3.544812+j 14.222215  -1.130498+j  5.380446   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j100.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j973.709834   0.000000+j-1129.673591   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 29.673591   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 25.396825   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -2.947007+j 29.737984   0.000000+j  0.000000   2.947007+j-53.925437   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j 15.243902   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -8.261250+j 48.595588   0.000000+j  0.000000  -1.136345+j  4.285868   0.000000+j  0.000000   0.000000+j  0.000000  17.002868+j-92.248636   0.000000+j  0.000000  -7.605273+j 24.683781   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -3.544812+j 14.222215   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   6.275529+j-24.647263   0.000000+j  0.000000  -2.730717+j 10.961149   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.130498+j  5.380446   0.000000+j  0.000000   0.000000+j  0.000000  -7.605273+j 24.683781   0.000000+j  0.000000  12.572589+j-45.206748  -3.836818+j 15.526322   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -1.377499+j  4.873833  -1.103678+j  4.304149   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -2.730717+j 10.961149  -3.836818+j 15.526322   9.048712+j-101.433046   0.000000+j 73.313783   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 73.313783   0.000000+j-80.645161   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 29.673591   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-29.673591   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j 63.492063   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j-66.666667 

-------------第0次迭代的节点相角和电压的偏差dx----------
dang1    1.295136e-01
dang2    1.000170e-01
dang3    1.485318e-01
dang4   -1.361025e-03
dang5   -2.814017e-02
dang6    9.996895e-04
dang7    1.124923e-03
dang8    5.848285e-04
dang9   -4.707691e-05
dang10   -1.796156e-04
dang11    0.000000e+00
dang12    5.921060e-06
dang13   -5.083782e-03
dang14   -4.510026e-03
dang15   -6.514950e-03
dang16    6.711448e-03
dang17   -3.077801e-02
dang18   -1.072670e-02
dang19   -3.186715e-02
dang20    7.447044e-03
dang21   -4.847622e-03
dang22    0.000000e+00
dU1      8.115699e-03
dU2      2.553490e-02
dU3      8.962839e-02
dU4      3.631282e-02
dU5     -1.521600e-02
dU6     -1.933823e-03
dU7     -2.175481e-03
dU8      4.693926e-03
dU9      5.501564e-03
dU10      1.169978e-02
dU11      0.000000e+00
dU12     -6.876953e-04
dU13      2.374103e-02
dU14     -1.774610e-03
dU15      2.379994e-02
dU16      4.704376e-03
dU17      9.527921e-03
dU18     -1.116657e-03
dU19      5.684055e-02
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第0次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.129514
ang2     0.100017
ang3     0.148532
ang4    -0.001361
ang5    -0.028140
ang6     0.001000
ang7     0.001125
ang8     0.000585
ang9    -0.000047
ang10    -0.000180
ang11     0.000000
ang12     0.000006
ang13    -0.005084
ang14    -0.004510
ang15    -0.006515
ang16     0.006711
ang17    -0.030778
ang18    -0.010727
ang19    -0.031867
ang20     0.007447
ang21    -0.004848
ang22     0.000000
U1       1.008116
U2       1.025535
U3       1.089628
U4       1.036313
U5       0.984784
U6       0.998066
U7       0.997825
U8       1.004694
U9       1.005502
U10       1.011700
U11       1.000000
U12       0.999312
U13       1.023741
U14       0.998225
U15       1.023800
U16       1.004704
U17       1.009528
U18       0.998883
U19       1.056841
U20       1.000000
U21       1.000000
U22       1.000000

--------------第1次迭代的结果----------
-------------第1次迭代的雅可比矩阵J----------
 -42.776499    -0.000000     0.000000    -0.000000    -0.000000    42.776499    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -5.527841    -0.000000    -0.000000    -0.000000    -0.000000    -5.527841    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -15.638377     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    15.638377    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -1.463397    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -1.463397    -0.000000    -0.000000    -0.000000  
  -0.000000    -0.000000   -27.991862    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    27.991862    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -4.375162    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -4.375162    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000   -89.105612    13.560840     9.747194     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.872139     1.573228     1.401206    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    13.457176   -88.267413    69.732440     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     5.077797     0.000000     0.000000    -0.000000    -0.000000    -0.000000     2.296920   -18.357477    20.284520    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     1.414731  
  42.776499     0.000000     0.000000     9.753701    70.795556   370.045886  -497.947448    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000     4.575805     0.000000    -0.000000     5.527841    -0.000000    -0.000000     1.355170    16.188395   -17.810637    -0.062360    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     1.014339  
   0.000000     0.000000     0.000000    -0.000000    -0.000000  -497.947448   442.252554    55.694894    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.062360     0.032279    -0.030081    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000    55.694894   -84.879056    29.184162    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.030081    -2.791486     2.789195    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000    29.180614  -124.531788    39.528391     0.000000    55.822782    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.826076    -6.547233     3.792539    -0.000000     0.002958    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    39.527385  -140.516878     0.000000     0.000000    -0.000000   100.989494    -0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.803016    -4.276689    -0.000000    -0.000000    -0.000000    -0.437329    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000   450.888758  -499.656152    -0.000000    -0.000000    -0.000000    48.767394    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -7.897853    -0.002958    -0.000000    -0.000000    -0.000000     8.627606    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    55.822782    -0.000000  -499.656152   443.833370    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.002958    -0.000000     0.002958     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000  -1050.921009   995.057565    31.172948     4.394168    14.787860     5.508468    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -9.113474     0.570919     3.044166     1.220710     3.284709     1.124979    -0.000000  
   0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000   100.989494     0.000000     0.000000   995.057565  -1125.667988    -0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000    29.620930    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.437329    -0.000000    -0.000000    -0.570919    -0.143591    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    27.991862     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    31.164107     0.000000   -59.155969     0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000     4.375162    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.133380    -0.000000     1.330634    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    15.638377     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    48.878805    -0.000000     4.421739    -0.000000    -0.000000   -93.840455    -0.000000    24.901533    -0.000000     0.000000    -0.000000    -0.000000     1.463397    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     7.972248    -0.000000     1.116719    -0.000000    -0.000000   -16.574677    -0.000000     7.199399    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.599617     0.000000     0.000000     0.000000   -26.297342     0.000000    11.697726     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     4.039964    -0.000000    -0.000000    -0.000000    -5.850713    -0.000000     2.900691  
   0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     5.495421     0.000000     0.000000    24.635353    -0.000000   -46.603256    16.472481     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     1.187074    -0.000000    -0.000000     8.063318    -0.000000   -12.135666     3.702994  
   0.000000     0.000000     0.000000     0.000000     5.067111     4.499295     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    11.691379    16.301241  -114.980135    77.421109     0.000000    -0.000000    -0.000000    -0.000000    -0.000000     1.452541     1.312716    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.926165     4.395949    -7.080542  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    77.421109   -77.421109    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.045317  
   0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    29.620930    -0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000   -29.620930    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.010000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
