--------------节点导纳矩阵----------
  3.495655+j-11.832765   0.000000+j  0.000000   0.000000+j  0.000000  -1.789446+j  5.463957   0.000000+j  0.000000  -1.706210+j  6.386099   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   8.052506+j-24.579691   0.000000+j  0.000000  -4.473614+j 13.659891  -3.578892+j 10.927913   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   5.176108+j-17.305447   0.000000+j  0.000000  -2.982410+j  9.106594  -2.193698+j  8.210699   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000 
 -1.789446+j  5.463957  -4.473614+j 13.659891   0.000000+j  0.000000   6.450493+j-23.043981   0.000000+j  0.000000   0.000000+j  0.000000  -0.195883+j  4.113534   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000  -3.578892+j 10.927913  -2.982410+j  9.106594   0.000000+j  0.000000   6.748734+j-23.957344   0.000000+j  0.000000   0.000000+j  0.000000  -0.195883+j  4.113534   0.000000+j  0.000000 
 -1.706210+j  6.386099   0.000000+j  0.000000  -2.193698+j  8.210699   0.000000+j  0.000000   0.000000+j  0.000000   4.207328+j-20.873769   0.000000+j  0.000000   0.000000+j  0.000000  -0.321211+j  6.580900 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -0.195883+j  4.113534   0.000000+j  0.000000   0.000000+j  0.000000   0.205210+j -4.309416   0.000000+j  0.000000   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -0.195883+j  4.113534   0.000000+j  0.000000   0.000000+j  0.000000   0.205210+j -4.309416   0.000000+j  0.000000 
  0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000   0.000000+j  0.000000  -0.321211+j  6.580900   0.000000+j  0.000000   0.000000+j  0.000000   0.336506+j -6.894276 

--------------第1次迭代的结果----------

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1   -2.395952e-02
dang2   -9.279044e-03
dang3   -1.853155e-02
dang4   -2.410594e-02
dang5   -2.196445e-02
dang6   -2.583707e-02
dang7    5.758177e-02
dang8    6.984325e-02
dang9    0.000000e+00
dU1     -2.040265e-02
dU2     -9.148747e-03
dU3     -1.615658e-02
dU4     -1.084420e-03
dU5     -3.279764e-04
dU6      1.359443e-02
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.023960
ang2    -0.009279
ang3    -0.018532
ang4    -0.024106
ang5    -0.021964
ang6    -0.025837
ang7     0.057582
ang8     0.069843
ang9     0.000000
U1       0.979597
U2       0.990851
U3       0.983843
U4       0.998916
U5       0.999672
U6       1.013594
U7       1.050000
U8       1.050000
U9       1.050000

--------------第2次迭代的结果----------

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1   -2.560464e-02
dang2   -2.337845e-02
dang3   -2.427212e-02
dang4   -9.464693e-03
dang5   -7.723115e-03
dang6   -1.660340e-02
dang7   -3.287835e-03
dang8   -5.508398e-04
dang9    0.000000e+00
dU1      6.333014e-03
dU2     -7.062788e-04
dU3      5.991990e-03
dU4      3.542757e-03
dU5      4.678843e-03
dU6      5.329537e-03
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.049564
ang2    -0.032657
ang3    -0.042804
ang4    -0.033571
ang5    -0.029688
ang6    -0.042440
ang7     0.054294
ang8     0.069292
ang9     0.000000
U1       0.985930
U2       0.990145
U3       0.989835
U4       1.002458
U5       1.004351
U6       1.018924
U7       1.050000
U8       1.050000
U9       1.050000

--------------第3次迭代的结果----------

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1   -1.280215e-02
dang2   -8.518270e-03
dang3   -1.152408e-02
dang4   -8.430124e-03
dang5   -8.149229e-03
dang6   -8.028231e-03
dang7   -8.107637e-03
dang8   -7.619992e-03
dang9    0.000000e+00
dU1      4.242287e-03
dU2      3.903560e-03
dU3      4.716948e-03
dU4      3.529692e-03
dU5      3.852539e-03
dU6      3.591475e-03
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.062366
ang2    -0.041176
ang3    -0.054328
ang4    -0.042001
ang5    -0.037837
ang6    -0.050469
ang7     0.046186
ang8     0.061672
ang9     0.000000
U1       0.990173
U2       0.994049
U3       0.994552
U4       1.005988
U5       1.008203
U6       1.022515
U7       1.050000
U8       1.050000
U9       1.050000

--------------第4次迭代的结果----------

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1   -7.925778e-03
dang2   -8.232320e-03
dang3   -7.872939e-03
dang4   -7.988156e-03
dang5   -7.865053e-03
dang6   -5.244351e-03
dang7   -8.121103e-03
dang8   -7.992604e-03
dang9    0.000000e+00
dU1      3.559072e-03
dU2      3.709189e-03
dU3      3.750240e-03
dU4      3.106679e-03
dU5      3.188307e-03
dU6      2.859689e-03
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.070292
ang2    -0.049408
ang3    -0.062201
ang4    -0.049989
ang5    -0.045702
ang6    -0.055713
ang7     0.038065
ang8     0.053680
ang9     0.000000
U1       0.993732
U2       0.997758
U3       0.998303
U4       1.009095
U5       1.011392
U6       1.025375
U7       1.050000
U8       1.050000
U9       1.050000

--------------第5次迭代的结果----------

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1   -6.319350e-03
dang2   -7.867424e-03
dang3   -6.473148e-03
dang4   -7.418451e-03
dang5   -7.252812e-03
dang6   -4.265529e-03
dang7   -7.578600e-03
dang8   -7.440863e-03
dang9    0.000000e+00
dU1      3.066659e-03
dU2      3.176087e-03
dU3      3.119772e-03
dU4      2.649942e-03
dU5      2.669317e-03
dU6      2.404727e-03
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.076611
ang2    -0.057276
ang3    -0.068674
ang4    -0.057407
ang5    -0.052955
ang6    -0.059979
ang7     0.030487
ang8     0.046239
ang9     0.000000
U1       0.996798
U2       1.000934
U3       1.001422
U4       1.011745
U5       1.014061
U6       1.027780
U7       1.050000
U8       1.050000
U9       1.050000

--------------第6次迭代的结果----------

-------------第6次迭代的节点相角和电压的偏差dx----------
dang1   -5.571437e-03
dang2   -7.286662e-03
dang3   -5.720730e-03
dang4   -6.824199e-03
dang5   -6.628505e-03
dang6   -3.778823e-03
dang7   -6.969157e-03
dang8   -6.799820e-03
dang9    0.000000e+00
dU1      2.622678e-03
dU2      2.684213e-03
dU3      2.635353e-03
dU4      2.242150e-03
dU5      2.249996e-03
dU6      2.043916e-03
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第6次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.082183
ang2    -0.064562
ang3    -0.074395
ang4    -0.064232
ang5    -0.059583
ang6    -0.063757
ang7     0.023517
ang8     0.039439
ang9     0.000000
U1       0.999421
U2       1.003618
U3       1.004058
U4       1.013987
U5       1.016311
U6       1.029824
U7       1.050000
U8       1.050000
U9       1.050000

--------------第7次迭代的结果----------

-------------第7次迭代的节点相角和电压的偏差dx----------
dang1   -5.061244e-03
dang2   -6.687450e-03
dang3   -5.182764e-03
dang4   -6.260753e-03
dang5   -6.059337e-03
dang6   -3.439197e-03
dang7   -6.386115e-03
dang8   -6.205663e-03
dang9    0.000000e+00
dU1      2.230697e-03
dU2      2.266149e-03
dU3      2.234425e-03
dU4      1.894226e-03
dU5      1.901277e-03
dU6      1.739897e-03
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第7次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.087244
ang2    -0.071250
ang3    -0.079577
ang4    -0.070492
ang5    -0.065643
ang6    -0.067197
ang7     0.017131
ang8     0.033233
ang9     0.000000
U1       1.001652
U2       1.005884
U3       1.006292
U4       1.015881
U5       1.018212
U6       1.031564
U7       1.050000
U8       1.050000
U9       1.050000

--------------第8次迭代的结果----------

-------------第8次迭代的节点相角和电压的偏差dx----------
dang1   -4.638148e-03
dang2   -6.128986e-03
dang3   -4.738152e-03
dang4   -5.743976e-03
dang5   -5.549682e-03
dang6   -3.157209e-03
dang7   -5.851188e-03
dang8   -5.673547e-03
dang9    0.000000e+00
dU1      1.893521e-03
dU2      1.914068e-03
dU3      1.895899e-03
dU4      1.600353e-03
dU5      1.607914e-03
dU6      1.481672e-03
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第8次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.091882
ang2    -0.077379
ang3    -0.084315
ang4    -0.076236
ang5    -0.071192
ang6    -0.070354
ang7     0.011280
ang8     0.027560
ang9     0.000000
U1       1.003545
U2       1.007798
U3       1.008188
U4       1.017481
U5       1.019820
U6       1.033045
U7       1.050000
U8       1.050000
U9       1.050000

--------------第9次迭代的结果----------

-------------第9次迭代的节点相角和电压的偏差dx----------
dang1   -4.263906e-03
dang2   -5.621796e-03
dang3   -4.349053e-03
dang4   -5.275181e-03
dang5   -5.092895e-03
dang6   -2.907907e-03
dang7   -5.366744e-03
dang8   -5.197981e-03
dang9    0.000000e+00
dU1      1.606798e-03
dU2      1.617412e-03
dU3      1.609158e-03
dU4      1.352495e-03
dU5      1.360297e-03
dU6      1.262499e-03
dU7      0.000000e+00
