--------------节点导纳矩阵----------
  1.042093+j -8.242869  -0.588235+j  2.352941   0.000000+j  3.666667  -0.453858+j  1.891074 
 -0.588235+j  2.352941   1.069005+j -4.727377   0.000000+j  0.000000  -0.480769+j  2.403846 
  0.000000+j  3.666667   0.000000+j  0.000000   0.000000+j -3.333333   0.000000+j  0.000000 
 -0.453858+j  1.891074  -0.480769+j  2.403846   0.000000+j  0.000000   0.934627+j -4.261590 

--------------第1次迭代的结果----------
-------------第1次迭代的雅可比矩阵J----------
  -8.371902     2.352941     4.033333    -1.019400     0.588235  
   2.352941    -4.876980    -0.000000     0.588235    -1.044966  
   4.033333    -0.000000    -4.033333    -0.000000    -0.000000  
   1.064786    -0.588235     0.000000    -8.113835     2.352941  
  -0.588235     1.093043     0.000000     2.352941    -4.577775  

-------------第1次迭代的功率偏差dP和dQ----------
dP1   -2.773071e-01
dP2   -5.259615e-01
dP3    5.000000e-01
dQ1   -5.096629e-02
dQ2    1.960231e-02

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1    8.828527e-03
dang2    1.078177e-01
dang3   -1.151384e-01
dU1/U1      6.484747e-03
dU2/U2      2.366042e-02

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008829
ang2    -0.107818
ang3     0.115138
U1       0.993515
U2       0.976340

--------------第2次迭代的结果----------
-------------第2次迭代的雅可比矩阵J----------
  -8.272511     2.327590     3.976427    -0.728660     0.342238  
   2.214809    -4.611781     0.000000     0.793361    -0.489488  
   3.976427    -0.000000    -3.976427    -0.495486    -0.000000  
   1.328583    -0.342238    -0.495486    -8.000108     2.327590  
  -0.793361     1.548546     0.000000     2.214809    -4.400859  

-------------第2次迭代的功率偏差dP和dQ----------
dP1   -3.862334e-05
dP2   -2.047107e-02
dP3    4.513742e-03
dQ1   -4.379828e-02
dQ2   -2.453895e-02

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1   -8.796791e-05
dang2    4.672086e-03
dang3   -2.319277e-03
dU1/U1      8.797207e-03
dU2/U2      1.166313e-02

